=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          300b3c26c15f
=hosts         300b3c26c15f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-26 15:15:45
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-06-26 15:15:45
=ended         2024-06-26 15:15:45
=result        ok
=elapsed       0.008609
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-06-26 15:15:45
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.003391
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.002832
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.049734
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.001621
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.047882
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.00227
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.00457
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.008522
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.011294
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.118887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       5.44e-4
=group_time    0.266s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1315.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.002218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1347.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.004622
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1411.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.005721
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.386.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.006019
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1475.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.116391
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1507.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       3.93e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1539.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1571.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.005712
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.546.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.006494
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.00737
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.642.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       3.5e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1731.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:46
=result        ok
=elapsed       0.001996
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.674.html
=started       2024-06-26 15:15:46
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.039992
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.770.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.04131
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.866.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.041362
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.299117
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.002019
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.002429
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1698.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       3.93e-4
=group_time    0.597s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1730.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.001844
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1762.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.039693
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1826.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.032678
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1890.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.033205
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:47
=result        ok
=elapsed       0.156405
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.2467.html
=started       2024-06-26 15:15:47
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.307235
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.3203.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.00262
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.3267.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.002531
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3331.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       3.22e-4
=group_time    0.769s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.001964
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2434.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.004961
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2498.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.00568
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2562.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       4.47e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.002115
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2626.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.011073
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2690.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.012055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2722.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.012627
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       3.17e-4
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.002239
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2754.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.01143
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3779.html
=started       2024-06-26 15:15:48
=ended         2024-06-26 15:15:48
=result        ok
=elapsed       0.01235
=case          ssh_algorithms_SUITE:simple_sftp
