=== Suite started at 2024-06-12 17:45:39
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          9b73a097b4c5
=hosts         9b73a097b4c5 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-12 17:45:39
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-06-12 17:45:39
=ended         2024-06-12 17:45:40
=result        ok
=elapsed       0.027485
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-06-12 17:45:40
=ended         2024-06-12 17:45:40
=result        ok
=elapsed       0.004162
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-06-12 17:45:40
=ended         2024-06-12 17:45:40
=result        ok
=elapsed       0.002479
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-06-12 17:45:40
=ended         2024-06-12 17:45:41
=result        skipped: "CPU utilization was too high (21.641791%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-06-12 17:45:41
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       6.013928
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.010515
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.020819
=group_time    7.343s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.001534
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.003843
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.028339
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:47
=result        ok
=elapsed       0.008117
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-06-12 17:45:47
=ended         2024-06-12 17:45:50
=result        ok
=elapsed       3.019619
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-06-12 17:45:50
=ended         2024-06-12 17:45:50
=result        ok
=elapsed       0.003828
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-06-12 17:45:50
=ended         2024-06-12 17:45:50
=result        ok
=elapsed       0.004987
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-06-12 17:45:50
=ended         2024-06-12 17:45:50
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-06-12 17:45:50
=ended         2024-06-12 17:45:50
=result        ok
=elapsed       2.6e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-06-12 17:45:50
=ended         2024-06-12 17:45:52
=result        ok
=elapsed       2.030646
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-06-12 17:45:52
=ended         2024-06-12 17:45:52
=result        ok
=elapsed       0.023191
=group_time    5.553s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-06-12 17:45:53
=ended         2024-06-12 17:45:53
=result        ok
=elapsed       0.001125
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-06-12 17:45:53
=ended         2024-06-12 17:45:53
=result        ok
=elapsed       0.003677
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-06-12 17:45:53
=ended         2024-06-12 17:46:01
=result        ok
=elapsed       8.056132
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-06-12 17:46:01
=ended         2024-06-12 17:46:03
=result        ok
=elapsed       2.006554
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-06-12 17:46:03
=ended         2024-06-12 17:46:04
=result        ok
=elapsed       1.022293
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-06-12 17:46:04
=ended         2024-06-12 17:46:04
=result        ok
=elapsed       0.046766
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-06-12 17:46:04
=ended         2024-06-12 17:46:07
=result        ok
=elapsed       3.04415
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-06-12 17:46:07
=ended         2024-06-12 17:46:07
=result        ok: available_memory present in result
=elapsed       0.402175
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-06-12 17:46:07
=ended         2024-06-12 17:46:08
=result        ok
=elapsed       0.02299
=group_time    14.971s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-06-12 17:46:08
=ended         2024-06-12 17:46:08
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-06-12 17:46:08
=ended         2024-06-12 17:46:08
=result        ok
=elapsed       0.013734
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-06-12 17:46:08
=ended         2024-06-12 17:46:08
=result        ok
=elapsed       0.002754
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-06-12 17:46:08
=ended         2024-06-12 17:46:08
=result        ok
=elapsed       2.6e-5
=group_time    0.154s
=== 
=case          os_sup_SUITE:all
=started       2024-06-12 17:46:08
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-06-12 17:46:08
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28621819
