=== Suite started at 2024-04-25 17:11:44
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          71d54be2c5d2
=hosts         71d54be2c5d2 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-25 17:11:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.003652
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.034637
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.002552
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.002413
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.019304
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.002539
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.023876
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.0
=group_time    0.283s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:44
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-25 17:11:44
=ended         2024-04-25 17:11:45
=result        ok
=elapsed       1.131135
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-25 17:11:45
=ended         2024-04-25 17:11:46
=result        ok
=elapsed       0.437431
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-25 17:11:46
=ended         2024-04-25 17:11:46
