=== Suite started at 2024-12-11 22:57:10
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          f40e567b7cc3
=hosts         f40e567b7cc3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:57:10
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-12-11 22:57:10
=ended         2024-12-11 22:57:10
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-12-11 22:57:10
=ended         2024-12-11 22:57:10
=result        ok
=elapsed       0.000080s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-12-11 22:57:10
=ended         2024-12-11 22:57:10
=result        ok
=elapsed       0.000556s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-12-11 22:57:10
=ended         2024-12-11 22:57:10
=result        ok
=elapsed       0.307553s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-12-11 22:57:10
=ended         2024-12-11 22:57:11
=result        ok
=elapsed       0.000883s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-12-11 22:57:11
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       3.563639s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000672s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000000s
=group_time    4.042s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.127401s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000183s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:15
=result        ok
=elapsed       1.102829s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-12-11 22:57:15
=ended         2024-12-11 22:57:15
=result        ok
=elapsed       0.009111s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-12-11 22:57:15
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.107744s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.004345s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.005283s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.509109s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       3.755918s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-12-11 22:57:20
=ended         2024-12-11 22:57:20
=result        ok
=elapsed       0.009196s
