=== Suite started at 2024-02-29 13:31:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f00af1149566
=hosts         f00af1149566 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 13:31:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.004231
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.035694
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.002291
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.001978
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.015224
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.002324
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.002615
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:32
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-29 13:31:32
=ended         2024-02-29 13:31:33
=result        ok
=elapsed       1.142172
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-29 13:31:33
=ended         2024-02-29 13:31:33
=result        ok
=elapsed       0.439799
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-29 13:31:33
=ended         2024-02-29 13:31:34
=result        ok
=elapsed       0.395317
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-29 13:31:34
=ended         2024-02-29 13:31:35
=result        ok
=elapsed       1.033342
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-29 13:31:35
=ended         2024-02-29 13:31:35
=result        ok
=elapsed       0.272067
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-29 13:31:35
=ended         2024-02-29 13:31:36
=result        ok
=elapsed       0.279107
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-29 13:31:36
=ended         2024-02-29 13:31:36
=result        ok
=elapsed       0.348518
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-29 13:31:36
=ended         2024-02-29 13:31:41
=result        ok
=elapsed       4.873105
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-29 13:31:41
=ended         2024-02-29 13:31:41
=result        ok
=elapsed       0.284214
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-29 13:31:41
=ended         2024-02-29 13:31:41
=result        ok
=elapsed       3.0e-6
=group_time    9.302s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-29 13:31:41
=ended         2024-02-29 13:31:41
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-29 13:31:41
=ended         2024-02-29 13:31:42
=result        ok
=elapsed       0.991968
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-02-29 13:31:42
=ended         2024-02-29 13:31:43
=result        ok
=elapsed       0.353757
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-02-29 13:31:43
=ended         2024-02-29 13:31:43
=result        ok
=elapsed       0.314958
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-02-29 13:31:43
=ended         2024-02-29 13:31:44
=result        ok
=elapsed       0.785685
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-02-29 13:31:44
=ended         2024-02-29 13:31:44
=result        ok
=elapsed       0.255154
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-02-29 13:31:44
=ended         2024-02-29 13:31:44
=result        ok
=elapsed       0.2549
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-02-29 13:31:44
=ended         2024-02-29 13:31:45
=result        ok
=elapsed       0.346078
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-02-29 13:31:45
=ended         2024-02-29 13:31:49
=result        ok
=elapsed       4.343157
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-02-29 13:31:49
=ended         2024-02-29 13:31:49
=result        ok
=elapsed       0.253632
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-29 13:31:49
=ended         2024-02-29 13:31:50
=result        ok
=elapsed       0.413272
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-29 13:31:50
=ended         2024-02-29 13:31:54
=result        ok
=elapsed       3.816083
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-29 13:31:54
=ended         2024-02-29 13:31:55
=result        ok
=elapsed       1.264824
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-29 13:31:55
=ended         2024-02-29 13:31:56
=result        ok
=elapsed       1.288866
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-29 13:31:56
=ended         2024-02-29 13:31:58
=result        ok
=elapsed       1.8043
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-29 13:31:58
=ended         2024-02-29 13:31:58
=result        ok
=elapsed       0.40445
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-29 13:31:58
=ended         2024-02-29 13:32:00
=result        ok
=elapsed       1.194797
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-29 13:32:00
=ended         2024-02-29 13:32:00
=result        ok
=elapsed       0.157491
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-29 13:32:00
=ended         2024-02-29 13:32:00
=result        ok
=elapsed       0.45461
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-29 13:32:00
=ended         2024-02-29 13:32:03
=result        ok
=elapsed       2.852257
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-29 13:32:03
=ended         2024-02-29 13:32:05
=result        ok
=elapsed       2.084848
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-02-29 13:32:05
=ended         2024-02-29 13:32:05
=result        ok
=elapsed       2.0e-6
=group_time    24.122s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-02-29 13:32:05
=ended         2024-02-29 13:32:17
=result        ok
=elapsed       12.000535
=case          erlc_SUITE:features_erlc_describe
