=== Suite started at 2025-01-13 21:30:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          346f9627c14b
=hosts         346f9627c14b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 21:30:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.003200s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.031342s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.002350s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.001812s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.015441s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.002362s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.002342s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:15
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 21:30:15
=ended         2025-01-13 21:30:16
=result        ok
=elapsed       1.068300s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 21:30:16
=ended         2025-01-13 21:30:16
=result        ok
=elapsed       0.422341s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 21:30:16
=ended         2025-01-13 21:30:17
=result        ok
=elapsed       0.347290s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 21:30:17
=ended         2025-01-13 21:30:18
=result        ok
=elapsed       0.921166s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 21:30:18
=ended         2025-01-13 21:30:18
=result        ok
=elapsed       0.277896s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 21:30:18
=ended         2025-01-13 21:30:18
=result        ok
=elapsed       0.260003s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 21:30:18
=ended         2025-01-13 21:30:19
=result        ok
=elapsed       0.359523s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 21:30:19
=ended         2025-01-13 21:30:23
=result        ok
=elapsed       4.791225s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 21:30:23
=ended         2025-01-13 21:30:24
=result        ok
=elapsed       0.260687s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 21:30:24
=ended         2025-01-13 21:30:24
=result        ok
=elapsed       0.000002s
=group_time    8.937s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-13 21:30:24
=ended         2025-01-13 21:30:24
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-13 21:30:24
=ended         2025-01-13 21:30:25
=result        ok
=elapsed       0.974601s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2025-01-13 21:30:25
=ended         2025-01-13 21:30:25
=result        ok
=elapsed       0.319573s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2025-01-13 21:30:25
=ended         2025-01-13 21:30:25
=result        ok
=elapsed       0.270887s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2025-01-13 21:30:25
=ended         2025-01-13 21:30:26
=result        ok
=elapsed       0.723734s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2025-01-13 21:30:26
=ended         2025-01-13 21:30:26
=result        ok
=elapsed       0.239482s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2025-01-13 21:30:26
=ended         2025-01-13 21:30:27
=result        ok
=elapsed       0.235620s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2025-01-13 21:30:27
=ended         2025-01-13 21:30:27
=result        ok
=elapsed       0.331882s
=case          erlc_SUITE:make_dep_options
