=== Suite started at 2024-11-15 14:12:52
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          08b7a34ae636
=hosts         08b7a34ae636 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 14:12:52
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:52
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.html
=group_props   [{name,global}]
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:52
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:init_per_group
=logfile       dbg_suite.init_per_group.1186.html
=group_props   [{name,tests}]
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:52
=result        ok
=elapsed       0.000000s
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:52
=result        ok
=elapsed       0.021752s
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:52
=result        ok
=elapsed       0.011337s
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-11-15 14:12:52
=ended         2024-11-15 14:12:53
=result        ok
=elapsed       1.001744s
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-11-15 14:12:53
=ended         2024-11-15 14:12:54
=result        ok
=elapsed       1.001985s
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-11-15 14:12:54
=ended         2024-11-15 14:12:55
=result        ok
=elapsed       1.289233s
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-11-15 14:12:55
=ended         2024-11-15 14:12:56
=result        ok
=elapsed       1.002589s
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-11-15 14:12:56
=ended         2024-11-15 14:12:58
=result        ok
=elapsed       1.003938s
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-11-15 14:12:58
=ended         2024-11-15 14:13:14
=result        ok
=elapsed       16.187153s
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-11-15 14:13:14
=ended         2024-11-15 14:13:30
=result        ok
=elapsed       16.182777s
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-11-15 14:13:30
=ended         2024-11-15 14:13:31
=result        ok
=elapsed       1.002088s
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-11-15 14:13:31
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       4.004820s
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.203521s
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.000378s
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:37
=result        ok
=elapsed       2.010388s
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-11-15 14:13:37
=ended         2024-11-15 14:13:47
=result        ok
=elapsed       9.410941s
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-11-15 14:13:47
=ended         2024-11-15 14:13:48
=result        ok
=elapsed       1.004459s
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-11-15 14:13:48
=ended         2024-11-15 14:13:49
=result        ok
=elapsed       1.001441s
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-11-15 14:13:49
=ended         2024-11-15 14:13:54
=result        ok
=elapsed       5.005033s
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-11-15 14:13:54
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       1.002540s
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:56
=result        ok
=elapsed       1.001616s
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-11-15 14:13:56
=ended         2024-11-15 14:13:57
=result        ok
=elapsed       1.000646s
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-11-15 14:13:57
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       2.174436s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.html
=group_props   [{name,tests}]
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       0.000001s
=group_time    67.069s
=case          dbg_SUITE:end_per_group
=logfile       dbg_suite.end_per_group.99.html
=group_props   [{name,global}]
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       0.000000s
=group_time    67.114s
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:13:59
=result        ok
=elapsed       0.000767s
=group_time    67.164s
=== 
=case          dyntrace_SUITE:all
=started       2024-11-15 14:13:59
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-11-15 14:13:59
=ended         2024-11-15 14:13:59
=result        skipped: "No LTTng configured on system."
=elapsed       0.000001s
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-11-15 14:13:59
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-11-15 14:13:59
