=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          ba8f85e06e2f
=hosts         ba8f85e06e2f 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-24 14:03:13
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-24 14:03:13
=ended         2024-04-24 14:03:13
=result        ok
=elapsed       0.01243
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-24 14:03:13
=ended         2024-04-24 14:03:13
=result        ok
=elapsed       0.003357
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-24 14:03:13
=ended         2024-04-24 14:03:13
=result        ok
=elapsed       0.002385
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-24 14:03:13
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.051133
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       6.19e-4
=group_time    0.166s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.047515
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.98.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.002675
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.005065
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.007509
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.011375
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.11679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       4.1e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.227.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.002047
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.259.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.004593
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.005226
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.355.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.005885
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.354.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.113237
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.386.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       4.61e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.00195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.418.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.005687
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.514.html
=started       2024-04-24 14:03:14
=ended         2024-04-24 14:03:14
=result        ok
=elapsed       0.006341
=case          ssh_algorithms_SUITE:simple_sftp
