=== Suite started at 2024-11-25 09:04:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:48
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000012s
=group_time    0.078s
=group_time    0.077s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6562.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6594.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6626.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6658.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6690.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6722.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:48
=ended         2024-11-25 09:04:48
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-11-25 09:04:48
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  381342
