=== Suite started at 2024-10-28 17:05:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:05:49
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=group_time    0.111s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1698.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.1730.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000175s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.1762.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000351s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1794.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000275s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.163.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000022s
=group_time    0.082s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.195.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.227.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1826.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1858.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1890.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1922.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1954.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.259.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.291.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000277s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.323.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.355.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000011s
=group_time    0.080s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.387.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.004276s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.419.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1986.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000221s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2018.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2050.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:05:49
=ended         2024-10-28 17:05:49
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.2082.html
=started       2024-10-28 17:05:50
=ended         2024-10-28 17:05:50
=result        ok
=elapsed       0.000201s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2114.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:05:50
=ended         2024-10-28 17:05:50
=result        ok
=elapsed       0.000001s
=group_time    0.224s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2146.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:05:50
=ended         2024-10-28 17:05:50
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:05:50
=ended         2024-10-28 17:05:50
=result        ok
=elapsed       0.000000s
=group_time    0.958s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-28 17:05:50
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1027034
