=== Suite started at 2024-11-25 09:07:39
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:07:39
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000214s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18050.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.18082.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.18114.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000337s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18146.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.18210.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18274.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18306.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.18338.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.18370.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18402.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.18434.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000190s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000312s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18498.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18530.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.18562.html
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
=elapsed       0.003825s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:07:39
=ended         2024-11-25 09:07:39
=result        ok
