=== Suite started at 2024-04-23 18:06:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8df3f299dc9f
=hosts         8df3f299dc9f 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 18:06:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.00431
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.032079
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.002385
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.00201
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.01632
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.002558
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.002254
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:25
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-23 18:06:25
=ended         2024-04-23 18:06:26
=result        ok
=elapsed       1.145649
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-23 18:06:26
=ended         2024-04-23 18:06:27
=result        ok
=elapsed       0.450609
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-23 18:06:27
=ended         2024-04-23 18:06:27
=result        ok
=elapsed       0.395813
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-23 18:06:27
=ended         2024-04-23 18:06:28
=result        ok
=elapsed       1.007164
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-23 18:06:28
=ended         2024-04-23 18:06:28
=result        ok
=elapsed       0.270528
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-23 18:06:28
=ended         2024-04-23 18:06:29
=result        ok
=elapsed       0.277637
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-23 18:06:29
=ended         2024-04-23 18:06:29
=result        ok
=elapsed       0.376976
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-23 18:06:29
=ended         2024-04-23 18:06:34
=result        ok
=elapsed       5.063877
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-23 18:06:34
=ended         2024-04-23 18:06:34
=result        ok
=elapsed       0.315277
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-23 18:06:35
=ended         2024-04-23 18:06:35
=result        ok
=elapsed       3.0e-6
=group_time    9.541s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-23 18:06:35
=ended         2024-04-23 18:06:35
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-23 18:06:35
=ended         2024-04-23 18:06:36
=result        ok
=elapsed       0.982125
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-23 18:06:36
=ended         2024-04-23 18:06:36
=result        ok
=elapsed       0.348351
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-23 18:06:36
=ended         2024-04-23 18:06:36
=result        ok
=elapsed       0.324228
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1250.html
=started       2024-04-23 18:06:36
=ended         2024-04-23 18:06:37
=result        ok
=elapsed       0.783291
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1282.html
=started       2024-04-23 18:06:37
=ended         2024-04-23 18:06:37
=result        ok
=elapsed       0.238649
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-04-23 18:06:37
=ended         2024-04-23 18:06:38
=result        ok
=elapsed       0.251149
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1314.html
=started       2024-04-23 18:06:38
=ended         2024-04-23 18:06:38
=result        ok
=elapsed       0.321719
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1346.html
=started       2024-04-23 18:06:38
=ended         2024-04-23 18:06:42
=result        ok
=elapsed       4.357301
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1378.html
=started       2024-04-23 18:06:42
=ended         2024-04-23 18:06:43
=result        ok
=elapsed       0.235661
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-23 18:06:43
=ended         2024-04-23 18:06:43
=result        ok
=elapsed       0.414724
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-23 18:06:43
=ended         2024-04-23 18:06:47
=result        ok
=elapsed       3.80714
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-23 18:06:47
=ended         2024-04-23 18:06:48
=result        ok
=elapsed       1.24463
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-23 18:06:48
=ended         2024-04-23 18:06:49
=result        ok
=elapsed       0.76329
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-23 18:06:49
=ended         2024-04-23 18:06:51
=result        ok
=elapsed       1.819496
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-23 18:06:51
=ended         2024-04-23 18:06:51
=result        ok
=elapsed       0.397142
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-23 18:06:51
=ended         2024-04-23 18:06:52
=result        ok
=elapsed       1.157991
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-23 18:06:52
=ended         2024-04-23 18:06:53
=result        ok
=elapsed       0.163419
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-23 18:06:53
=ended         2024-04-23 18:06:53
=result        ok
=elapsed       0.450247
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-23 18:06:53
=ended         2024-04-23 18:06:56
=result        ok
=elapsed       2.833051
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-23 18:06:56
=ended         2024-04-23 18:06:58
=result        ok
=elapsed       1.935914
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2498.html
=group_props   [{name,without_server}]
=started       2024-04-23 18:06:58
=ended         2024-04-23 18:06:58
=result        ok
=elapsed       3.0e-6
=group_time    23.325s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2530.html
=group_props   [{name,features_with_server}]
=started       2024-04-23 18:06:58
=ended         2024-04-23 18:07:10
=result        ok
=elapsed       12.001069
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2562.html
=started       2024-04-23 18:07:10
=ended         2024-04-23 18:07:11
=result        ok
=elapsed       0.575446
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2594.html
=started       2024-04-23 18:07:11
=ended         2024-04-23 18:07:15
=result        ok
=elapsed       4.459115
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2626.html
=started       2024-04-23 18:07:15
=ended         2024-04-23 18:07:16
=result        ok
=elapsed       1.415827
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2658.html
=started       2024-04-23 18:07:16
=ended         2024-04-23 18:07:17
=result        ok
=elapsed       0.882419
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2690.html
=started       2024-04-23 18:07:17
=ended         2024-04-23 18:07:19
=result        ok
=elapsed       1.913839
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3042.html
=started       2024-04-23 18:07:19
=ended         2024-04-23 18:07:20
=result        ok
=elapsed       0.472746
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3138.html
=started       2024-04-23 18:07:20
=ended         2024-04-23 18:07:21
=result        ok
=elapsed       1.348719
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3362.html
=started       2024-04-23 18:07:21
=ended         2024-04-23 18:07:21
=result        ok
=elapsed       0.163455
=case          erlc_SUITE:features_runtime
