=== Suite started at 2024-02-19 17:07:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          363000ea5cc4
=hosts         363000ea5cc4 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-19 17:07:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.0038
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.028844
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.002307
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.001863
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.016884
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.0023
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:31
=result        ok
=elapsed       0.002065
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-19 17:07:31
=ended         2024-02-19 17:07:32
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-19 17:07:32
=ended         2024-02-19 17:07:32
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-19 17:07:32
=ended         2024-02-19 17:07:32
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-19 17:07:32
=ended         2024-02-19 17:07:33
=result        ok
=elapsed       1.15037
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-19 17:07:33
=ended         2024-02-19 17:07:33
=result        ok
=elapsed       0.450555
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-19 17:07:33
=ended         2024-02-19 17:07:34
=result        ok
=elapsed       0.402659
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-19 17:07:34
=ended         2024-02-19 17:07:35
=result        ok
=elapsed       1.049176
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-19 17:07:35
=ended         2024-02-19 17:07:35
=result        ok
=elapsed       0.275754
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-19 17:07:35
=ended         2024-02-19 17:07:35
=result        ok
=elapsed       0.298447
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-19 17:07:35
=ended         2024-02-19 17:07:36
=result        ok
=elapsed       0.358281
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-19 17:07:36
=ended         2024-02-19 17:07:41
=result        ok
=elapsed       4.902743
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-19 17:07:41
=ended         2024-02-19 17:07:41
=result        ok
=elapsed       0.273906
