=== Suite started at 2024-03-05 16:32:44
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e4f4a22a3f95
=hosts         e4f4a22a3f95 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-05 16:32:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.002978
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.028051
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.002268
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.001975
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.016035
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.002663
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.002548
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:44
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-05 16:32:44
=ended         2024-03-05 16:32:45
=result        ok
=elapsed       1.133951
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-05 16:32:45
=ended         2024-03-05 16:32:46
=result        ok
=elapsed       0.452348
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-05 16:32:46
=ended         2024-03-05 16:32:46
=result        ok
=elapsed       0.40452
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-05 16:32:46
=ended         2024-03-05 16:32:47
=result        ok
=elapsed       1.064369
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-05 16:32:47
=ended         2024-03-05 16:32:48
=result        ok
=elapsed       0.287261
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-05 16:32:48
=ended         2024-03-05 16:32:48
=result        ok
=elapsed       0.312798
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-05 16:32:48
=ended         2024-03-05 16:32:48
=result        ok
=elapsed       0.39815
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-05 16:32:48
=ended         2024-03-05 16:32:54
=result        ok
=elapsed       5.192434
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-05 16:32:54
=ended         2024-03-05 16:32:54
=result        ok
=elapsed       0.296318
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-05 16:32:54
=ended         2024-03-05 16:32:54
=result        ok
=elapsed       2.0e-6
=group_time    9.773s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-05 16:32:54
=ended         2024-03-05 16:32:54
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-05 16:32:54
=ended         2024-03-05 16:32:55
=result        ok
=elapsed       1.074561
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-05 16:32:55
=ended         2024-03-05 16:32:55
=result        ok
=elapsed       0.349927
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-05 16:32:55
=ended         2024-03-05 16:32:56
=result        ok
=elapsed       0.32301
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-05 16:32:56
=ended         2024-03-05 16:32:57
=result        ok
=elapsed       0.820483
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-05 16:32:57
=ended         2024-03-05 16:32:57
=result        ok
=elapsed       0.277121
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-05 16:32:57
=ended         2024-03-05 16:32:57
=result        ok
=elapsed       0.248098
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-05 16:32:57
=ended         2024-03-05 16:32:58
=result        ok
=elapsed       0.365314
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-05 16:32:58
=ended         2024-03-05 16:33:02
=result        ok
=elapsed       4.485461
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-05 16:33:02
=ended         2024-03-05 16:33:02
=result        ok
=elapsed       0.272264
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-05 16:33:02
=ended         2024-03-05 16:33:03
=result        ok
=elapsed       0.431977
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-05 16:33:03
=ended         2024-03-05 16:33:07
=result        ok
=elapsed       4.025644
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-05 16:33:07
=ended         2024-03-05 16:33:08
=result        ok
=elapsed       1.267002
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-05 16:33:08
=ended         2024-03-05 16:33:09
=result        ok
=elapsed       1.285193
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-05 16:33:09
=ended         2024-03-05 16:33:11
=result        ok
=elapsed       1.79561
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-05 16:33:11
=ended         2024-03-05 16:33:12
=result        ok
=elapsed       0.404139
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-05 16:33:12
=ended         2024-03-05 16:33:13
=result        ok
=elapsed       1.295618
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-05 16:33:13
=ended         2024-03-05 16:33:13
=result        ok
=elapsed       0.162587
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-05 16:33:13
=ended         2024-03-05 16:33:14
=result        ok
=elapsed       0.484169
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-05 16:33:14
=ended         2024-03-05 16:33:17
=result        ok
=elapsed       2.939824
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-05 16:33:17
=ended         2024-03-05 16:33:19
=result        ok
=elapsed       2.105225
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.738.html
=group_props   [{name,without_server}]
=started       2024-03-05 16:33:19
=ended         2024-03-05 16:33:19
=result        ok
=elapsed       3.0e-6
=group_time    24.903s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.770.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 16:33:19
=ended         2024-03-05 16:33:31
=result        ok
=elapsed       12.000505
