=== Suite started at 2025-02-04 22:35:02
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          dda63a0136b8
=hosts         dda63a0136b8 
=emulator_vsn  13.2.2.12
=emulator      beam
=otp_release   25
=started       2025-02-04 22:35:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.010672s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.026444s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.002425s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.001778s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.015946s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.002344s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.002299s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:02
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-04 22:35:02
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.351731s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.026638s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.015241s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-04 22:35:03
=ended         2025-02-04 22:35:03
=result        ok
=elapsed       0.038152s
