=== Suite started at 2024-06-18 18:29:56
=== Starting test, 3647 test cases
=cases         3647
=user          otptest
=host          633057336ea8
=hosts         633057336ea8 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 18:29:57
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-18 18:29:58
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.609348
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.041914
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.00228
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:29:59
=result        ok
=elapsed       0.65005
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-18 18:29:59
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.804697
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.008683
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.403567
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       4.44e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       6.95e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       5.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       6.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
