=== Suite started at 2024-03-26 15:04:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f734c7074e99
=hosts         f734c7074e99 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-26 15:04:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 15:04:36
=ended         2024-03-26 15:04:36
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-26 15:04:36
=ended         2024-03-26 15:04:36
=result        ok
=elapsed       0.003672
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-26 15:04:36
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.027103
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.002615
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.002133
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.016526
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.002752
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.002285
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.0
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:37
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-26 15:04:37
=ended         2024-03-26 15:04:38
=result        ok
