=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          0c309d99d648
=hosts         0c309d99d648 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-09 18:13:31
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-09 18:13:32
=ended         2024-08-09 18:13:33
=result        ok
=elapsed       0.60822
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-09 18:13:33
=ended         2024-08-09 18:13:33
=result        ok
=elapsed       0.042006
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:13:33
=ended         2024-08-09 18:13:33
=result        ok
=elapsed       0.002527
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-09 18:13:33
=ended         2024-08-09 18:13:34
=result        ok
=elapsed       0.650601
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-09 18:13:34
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       0.804457
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       0.009797
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       0.404279
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       4.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       5.16e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       7.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       6.34e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       7.32e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:35
=result        ok
=elapsed       4.25e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-09 18:13:35
=ended         2024-08-09 18:13:37
=result        ok
=elapsed       1.27117
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-09 18:13:37
=ended         2024-08-09 18:13:39
=result        ok
=elapsed       2.271868
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:13:39
=ended         2024-08-09 18:13:39
=result        ok
=elapsed       1.5e-5
=group_time    5.880s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1762.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:13:39
=ended         2024-08-09 18:13:39
=result        ok
=elapsed       0.002276
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1794.html
=started       2024-08-09 18:13:39
=ended         2024-08-09 18:13:40
=result        ok
=elapsed       0.609624
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1922.html
=started       2024-08-09 18:13:40
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       0.804606
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1954.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       0.008839
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.2114.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       0.40249
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2146.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       3.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2178.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       3.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2210.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       5.52e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2242.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       4.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2274.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       5.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2306.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:41
=result        ok
=elapsed       2.81e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2338.html
=started       2024-08-09 18:13:41
=ended         2024-08-09 18:13:43
=result        ok
=elapsed       1.271266
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2466.html
=started       2024-08-09 18:13:43
=ended         2024-08-09 18:13:45
=result        ok
=elapsed       2.271654
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2690.html
=group_props   [{name,dtlsv1}]
=started       2024-08-09 18:13:45
=ended         2024-08-09 18:13:45
=result        ok
=elapsed       1.5e-5
=group_time    5.847s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-08-09 18:13:45
=ended         2024-08-09 18:13:45
=result        ok
=elapsed       0.001753
=group_time    12.558s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-08-09 18:13:45
=ended         2024-08-09 18:13:46
=result        ok
=elapsed       0.509213
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:13:46
=ended         2024-08-09 18:13:48
=result        ok
=elapsed       2.031677
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-08-09 18:13:48
=ended         2024-08-09 18:13:50
=result        ok
=elapsed       2.519999
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:13:50
=ended         2024-08-09 18:13:50
=result        ok
=elapsed       1.7e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2722.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:13:50
=ended         2024-08-09 18:13:54
=result        ok
=elapsed       3.529186
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2754.html
=started       2024-08-09 18:13:54
=ended         2024-08-09 18:13:56
=result        ok
=elapsed       2.519736
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2786.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-09 18:13:56
=ended         2024-08-09 18:13:56
=result        ok
=elapsed       1.4e-5
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-08-09 18:13:56
=ended         2024-08-09 18:13:56
=result        ok
=elapsed       0.004892
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-08-09 18:13:56
=ended         2024-08-09 18:13:57
=result        ok
=elapsed       0.517283
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-09 18:13:57
=ended         2024-08-09 18:13:59
=result        ok
=elapsed       2.021134
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-08-09 18:13:59
=ended         2024-08-09 18:14:01
=result        ok
=elapsed       2.020193
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-08-09 18:14:01
=ended         2024-08-09 18:14:02
=result        ok
=elapsed       0.519386
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-08-09 18:14:02
=ended         2024-08-09 18:14:04
=result        ok
=elapsed       2.019478
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-08-09 18:14:04
=ended         2024-08-09 18:14:06
=result        ok
=elapsed       2.019274
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-08-09 18:14:06
=ended         2024-08-09 18:14:06
=result        ok
=elapsed       0.518792
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
