=== Suite started at 2024-06-03 11:47:31
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          85d9aada931f
=hosts         85d9aada931f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-03 11:47:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.003116
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.027689
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.002358
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.002148
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.018008
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.002564
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.002736
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:32
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-03 11:47:32
=ended         2024-06-03 11:47:33
=result        ok
=elapsed       1.111883
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-03 11:47:33
=ended         2024-06-03 11:47:33
=result        ok
=elapsed       0.414467
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-03 11:47:33
=ended         2024-06-03 11:47:34
=result        ok
=elapsed       0.392949
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-03 11:47:34
=ended         2024-06-03 11:47:35
=result        ok
=elapsed       1.026325
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-03 11:47:35
=ended         2024-06-03 11:47:35
=result        ok
=elapsed       0.270236
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-03 11:47:35
=ended         2024-06-03 11:47:35
=result        ok
=elapsed       0.28459
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-03 11:47:35
=ended         2024-06-03 11:47:36
=result        ok
=elapsed       0.369075
