=== Suite started at 2024-10-16 11:58:21
=== Starting test, 7 test cases
=cases         7
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:58:21
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 7 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000227s
=group_time    0.109s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1410.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000221s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1442.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000199s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1474.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000271s
=case          groups_spec_1_SUITE:t51
=logfile       groups_spec_1_suite.t51.1506.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000001s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.1538.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:23
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 5 of 7 ***
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.163.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 6 of 7 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.195.html
=started       2024-10-16 11:58:21
=ended         2024-10-16 11:58:21
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.227.html
=group_props   [{name,g5},parallel]
=started       2024-10-16 11:58:23
=ended         2024-10-16 11:58:23
=result        ok
=elapsed       0.000265s
=group_time    2.064s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.259.html
=group_props   [{name,g4}]
=started       2024-10-16 11:58:23
=ended         2024-10-16 11:58:23
=result        ok
=elapsed       0.000263s
=group_time    2.120s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.291.html
=group_props   [{name,g2},sequence]
=started       2024-10-16 11:58:23
=ended         2024-10-16 11:58:23
=result        ok
=elapsed       0.000282s
=group_time    2.176s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-16 11:58:23
=ended         2024-10-16 11:58:23
=result        ok
=elapsed       0.000000s
=group_time    2.372s
=== TEST COMPLETE, 4 ok, 3 failed of 7 test cases

=finished      2024-10-16 11:58:23
=failed        3
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  2434224
