=== Suite started at 2024-12-03 20:17:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          31c0e799ad8c
=hosts         31c0e799ad8c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 20:17:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.004142s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.033310s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.002652s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.001770s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.019740s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.002292s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.002477s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:18
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-03 20:17:18
=ended         2024-12-03 20:17:19
=result        ok
=elapsed       1.094327s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-03 20:17:19
=ended         2024-12-03 20:17:20
=result        ok
=elapsed       0.435730s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-03 20:17:20
=ended         2024-12-03 20:17:20
=result        ok
=elapsed       0.373677s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-03 20:17:20
=ended         2024-12-03 20:17:21
=result        ok
=elapsed       0.969127s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-03 20:17:21
=ended         2024-12-03 20:17:22
=result        ok
=elapsed       0.286501s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-03 20:17:22
