=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=user          otptest
=host          63bc2be888e2
=hosts         63bc2be888e2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-29 12:35:06
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.003311s
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000002s
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000015s
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000018s
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000004s
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000011s
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000028s
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000013s
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000008s
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000004s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.002580s
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:06
=result        ok
=elapsed       0.002160s
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-11-29 12:35:06
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.002954s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.003836s
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000741s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000001s
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000024s
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000007s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.000000s
=group_time    0.550s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.013648s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.019125s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1314.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.087956s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.1250.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.118825s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.4.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.066635s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.3.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       15.151392s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1282.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       15.170239s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.35.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:22
=result        ok
=elapsed       15.134423s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.67.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.125932s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.99.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.106349s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.36.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:11
=result        ok
=elapsed       4.086817s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.68.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:11
=result        ok
=elapsed       4.081718s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.131.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.177383s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.163.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.144820s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.100.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.059817s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.195.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.070807s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1346.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.163397s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.5.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.065474s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.132.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.056700s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.37.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.057629s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.69.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.057404s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.164.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.052842s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.196.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.056875s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.260.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.057384s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.228.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.056318s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.292.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.054462s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.227.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.057067s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.259.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.056239s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.291.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.054985s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.323.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.056379s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.1378.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.054899s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.1410.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.053651s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.1442.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.052756s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.1474.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.006104s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.101.html
=started       2024-11-29 12:35:07
=ended         2024-11-29 12:35:07
=result        ok
=elapsed       0.013388s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.133.html
