=== Suite started at 2024-10-24 22:39:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ccc88a707f9d
=hosts         ccc88a707f9d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-24 22:39:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-24 22:39:23
=ended         2024-10-24 22:39:23
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-24 22:39:23
=ended         2024-10-24 22:39:23
=result        ok
=elapsed       0.004448s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-24 22:39:23
=ended         2024-10-24 22:39:23
=result        ok
=elapsed       0.029639s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-24 22:39:23
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.002294s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.001825s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.014340s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.002605s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.002379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:24
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-24 22:39:24
=ended         2024-10-24 22:39:25
=result        ok
=elapsed       1.135209s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-24 22:39:25
=ended         2024-10-24 22:39:25
=result        ok
=elapsed       0.422931s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-24 22:39:25
=ended         2024-10-24 22:39:26
=result        ok
=elapsed       0.367957s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-24 22:39:26
=ended         2024-10-24 22:39:27
=result        ok
=elapsed       0.983663s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-24 22:39:27
=ended         2024-10-24 22:39:27
=result        ok
=elapsed       0.250828s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-24 22:39:27
=ended         2024-10-24 22:39:27
=result        ok
=elapsed       0.240262s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-24 22:39:27
=ended         2024-10-24 22:39:28
=result        ok
=elapsed       0.372239s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-24 22:39:28
=ended         2024-10-24 22:39:33
=result        ok
=elapsed       4.876529s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-24 22:39:33
=ended         2024-10-24 22:39:33
=result        ok
=elapsed       0.268003s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-24 22:39:33
=ended         2024-10-24 22:39:33
=result        ok
=elapsed       0.000003s
=group_time    9.148s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-24 22:39:33
=ended         2024-10-24 22:39:33
=result        ok
