=== Suite started at 2024-10-28 21:23:15
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          6fb27e059493
=hosts         6fb27e059493 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 21:23:15
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-28 21:23:16
=ended         2024-10-28 21:23:16
=result        ok
=elapsed       0.006035s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-28 21:23:16
=ended         2024-10-28 21:23:16
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000705s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-28 21:23:16
=ended         2024-10-28 21:23:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251906s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-28 21:23:17
=ended         2024-10-28 21:23:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002837s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-28 21:23:17
=ended         2024-10-28 21:23:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-28 21:23:17
=ended         2024-10-28 21:23:17
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-28 21:23:17
=ended         2024-10-28 21:23:17
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-28 21:23:17
=ended         2024-10-28 21:24:17
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000461s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-28 21:24:17
=ended         2024-10-28 21:24:27
=result        ok
=elapsed       10.007787s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-28 21:24:27
=ended         2024-10-28 21:24:27
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-28 21:24:27
=ended         2024-10-28 21:24:27
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-28 21:24:27
=ended         2024-10-28 21:24:27
=result        ok
=elapsed       0.000000s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-28 21:24:27
=ended         2024-10-28 21:24:27
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-28 21:24:27
=ended         2024-10-28 21:24:29
=result        ok
=elapsed       2.001316s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-28 21:24:29
=ended         2024-10-28 21:24:31
=result        ok
=elapsed       2.006177s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-28 21:24:31
=ended         2024-10-28 21:24:36
=result        ok
=elapsed       5.103430s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-28 21:24:36
=ended         2024-10-28 21:24:36
=result        ok
=elapsed       0.000000s
=group_time    79.349s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-28 21:24:36
=ended         2024-10-28 21:24:36
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-28 21:24:36
=ended         2024-10-28 21:24:36
=result        ok
=elapsed       0.262287s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-28 21:24:36
=ended         2024-10-28 21:24:37
=result        ok
=elapsed       0.304626s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-28 21:24:37
=ended         2024-10-28 21:24:38
=result        ok
=elapsed       0.995660s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-28 21:24:38
=ended         2024-10-28 21:24:39
=result        ok
=elapsed       1.005968s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-28 21:24:39
=ended         2024-10-28 21:24:39
=result        ok
=elapsed       0.552755s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-28 21:24:39
=ended         2024-10-28 21:24:39
=result        ok
=elapsed       0.002158s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-28 21:24:39
=ended         2024-10-28 21:24:40
=result        ok
=elapsed       0.287289s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-28 21:24:40
=ended         2024-10-28 21:24:43
=result        ok
=elapsed       2.948754s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-28 21:24:43
=ended         2024-10-28 21:24:43
=result        ok
=elapsed       0.261426s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-28 21:24:43
=ended         2024-10-28 21:24:44
=result        ok
=elapsed       1.260713s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-28 21:24:44
=ended         2024-10-28 21:24:45
=result        ok
=elapsed       0.814774s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-28 21:24:45
=ended         2024-10-28 21:24:49
=result        ok
=elapsed       4.053206s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-28 21:24:49
=ended         2024-10-28 21:24:50
=result        ok
=elapsed       0.462183s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-28 21:24:50
=ended         2024-10-28 21:24:50
=result        ok
=elapsed       0.000000s
=group_time    13.536s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-28 21:24:50
=ended         2024-10-28 21:24:50
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-28 21:24:50
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       8.002157s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000000s
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000019s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000017s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000005s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000030s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.007416s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-28 21:24:58
=ended         2024-10-28 21:24:58
=result        ok
=elapsed       0.000000s
=group_time    0.171s
