=== Suite started at 2024-02-15 20:03:11
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          92e0b866e073
=hosts         92e0b866e073 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-15 20:03:11
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.031278
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       5.04e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-02-15 20:03:12
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:03:12
=result        ok
=elapsed       0.192451
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-02-15 20:03:12
=ended         2024-02-15 20:03:34
=result        ok
=elapsed       21.334982
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-02-15 20:03:34
=ended         2024-02-15 20:03:34
=result        ok
=elapsed       9.98e-4
=group_time    21.577s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-02-15 20:03:34
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:03:34
=result        ok
=elapsed       0.157951
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-02-15 20:03:34
=ended         2024-02-15 20:03:38
=result        ok
=elapsed       4.367635
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-02-15 20:03:38
=ended         2024-02-15 20:03:43
=result        ok
=elapsed       4.285855
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-02-15 20:03:43
=ended         2024-02-15 20:03:43
=result        ok
=elapsed       7.09e-4
=group_time    8.886s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-02-15 20:03:43
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:03:43
=result        ok
=elapsed       0.157342
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-02-15 20:03:43
=ended         2024-02-15 20:03:47
=result        ok
=elapsed       4.236267
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-02-15 20:03:47
=ended         2024-02-15 20:03:51
=result        ok
=elapsed       4.073579
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-02-15 20:03:51
=ended         2024-02-15 20:03:51
=result        ok
=elapsed       8.05e-4
=group_time    8.543s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-02-15 20:03:51
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:03:51
=result        ok
=elapsed       0.156707
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-02-15 20:03:51
=ended         2024-02-15 20:03:57
=result        ok
=elapsed       5.307568
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-02-15 20:03:57
=ended         2024-02-15 20:03:57
=result        ok
=elapsed       0.005468
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-02-15 20:03:57
=ended         2024-02-15 20:04:02
=result        ok
=elapsed       5.117786
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-02-15 20:04:02
=ended         2024-02-15 20:04:16
=result        ok
=elapsed       14.271615
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-02-15 20:04:16
=ended         2024-02-15 20:04:21
=result        ok
=elapsed       5.134661
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-02-15 20:04:21
=ended         2024-02-15 20:04:26
=result        ok
=elapsed       5.143453
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-02-15 20:04:26
=ended         2024-02-15 20:04:41
=result        ok
=elapsed       14.272801
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-02-15 20:04:41
=ended         2024-02-15 20:04:41
=result        ok
=elapsed       6.41e-4
=group_time    49.608s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-02-15 20:04:41
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:04:41
=result        ok
=elapsed       0.163489
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-02-15 20:04:41
=ended         2024-02-15 20:04:52
=result        ok
=elapsed       11.171882
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-02-15 20:04:52
=ended         2024-02-15 20:04:52
=result        ok
=elapsed       0.001053
=group_time    11.386s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-02-15 20:04:52
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:04:52
=result        ok
=elapsed       0.164935
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-02-15 20:04:52
=ended         2024-02-15 20:04:57
=result        ok
=elapsed       4.231774
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-02-15 20:04:57
=ended         2024-02-15 20:05:01
=result        ok
=elapsed       4.041637
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-02-15 20:05:01
=ended         2024-02-15 20:05:05
=result        ok
=elapsed       4.054507
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-02-15 20:05:05
=ended         2024-02-15 20:05:15
=result        ok
=elapsed       10.128362
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-02-15 20:05:15
