=== Suite started at 2024-10-16 12:39:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:39:10
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10690.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000015s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10722.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10754.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10786.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10818.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10850.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10882.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000015s
=group_time    0.052s
=group_time    0.052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10914.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10946.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10978.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.11010.html
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:10
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11042.html
=group_props   [{name,test_group_3}]
=started       2024-10-16 12:39:10
=ended         2024-10-16 12:39:11
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-16 12:39:11
=ended         2024-10-16 12:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-16 12:39:11
=ended         2024-10-16 12:39:11
=result        ok
=elapsed       0.000000s
=group_time    0.504s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-16 12:39:11
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  581557
