=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          701914401c13
=hosts         701914401c13 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-09 13:07:24
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-09 13:07:26
=ended         2025-01-09 13:07:26
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-09 13:07:26
=node_start    cp1_failover__2@701914401c13
=node_start    cp2_failover__34@701914401c13
=node_start    cp3_failover__66@701914401c13
=node_stop     cp1_failover__2@701914401c13
=node_start    cp1_failover__2@701914401c13
=node_stop     cp2_failover__34@701914401c13
=node_stop     cp1_failover__2@701914401c13
=node_start    cp2_failover__34@701914401c13
=node_start    cp1_failover__2@701914401c13
=node_stop     cp1_failover__2@701914401c13
=node_stop     cp2_failover__34@701914401c13
=node_stop     cp3_failover__66@701914401c13
=ended         2025-01-09 13:07:39
=result        ok
=elapsed       13.539736s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-09 13:07:39
=node_start    cp1_failover_comp__386@701914401c13
=node_start    cp2_failover_comp__418@701914401c13
=node_start    cp3_failover_comp__450@701914401c13
=node_stop     cp1_failover_comp__386@701914401c13
=node_start    cp1_failover_comp__386@701914401c13
=node_stop     cp2_failover_comp__418@701914401c13
=node_stop     cp1_failover_comp__386@701914401c13
=node_start    cp2_failover_comp__418@701914401c13
=node_start    cp1_failover_comp__386@701914401c13
=node_stop     cp1_failover_comp__386@701914401c13
=node_stop     cp2_failover_comp__418@701914401c13
=node_stop     cp3_failover_comp__450@701914401c13
=ended         2025-01-09 13:07:57
=result        ok
=elapsed       18.034444s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-09 13:07:57
=node_start    cp1_permissions__770@701914401c13
=node_start    cp2_permissions__802@701914401c13
=node_start    cp3_permissions__834@701914401c13
=node_stop     cp2_permissions__802@701914401c13
=node_stop     cp1_permissions__770@701914401c13
=node_stop     cp3_permissions__834@701914401c13
=ended         2025-01-09 13:08:07
=result        ok
=elapsed       9.793698s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-09 13:08:07
=node_start    cp1_load__1058@701914401c13
=node_start    cp2_load__1090@701914401c13
=node_start    cp3_load__1122@701914401c13
=node_stop     cp1_load__1058@701914401c13
=node_stop     cp2_load__1090@701914401c13
