=== Suite started at 2024-12-12 15:37:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ca5efea3fa8a
=hosts         ca5efea3fa8a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-12 15:37:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.001781s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.002054s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000843s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.006898s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1250.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.005276s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.001461s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.002385s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1410.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000281s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000844s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1474.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000078s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1506.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.001354s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1538.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000956s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1570.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.001447s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1602.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000682s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.3.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000206s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1634.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000099s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1666.html
=started       2024-12-12 15:37:39
=ended         2024-12-12 15:37:39
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1698.html
=started       2024-12-12 15:37:39
