=== Suite started at 2024-10-28 18:01:14
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:01:14
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:01:14
=ended         2024-10-28 18:01:14
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:14
=ended         2024-10-28 18:01:14
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10946.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:14
=ended         2024-10-28 18:01:14
=result        ok
=elapsed       0.000010s
=group_time    0.026s
=group_time    0.078s
=group_time    0.183s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.10978.html
=started       2024-10-28 18:01:14
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.003921s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11010.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:14
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11042.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000012s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 18:01:15
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-28 18:01:15
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11074.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11106.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11138.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.11170.html
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000118s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11202.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11234.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.328s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:01:15
=ended         2024-10-28 18:01:15
=result        ok
=elapsed       0.000000s
=group_time    0.385s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 18:01:15
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  460451
