=== Suite started at 2024-11-25 09:06:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:06:31
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14690.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.14722.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000242s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.14754.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000332s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14786.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2211.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000018s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2243.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2275.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000183s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:06:31
=ended         2024-11-25 09:06:31
=result        ok
=elapsed       0.000162s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14818.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.14850.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.14882.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.14914.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.14946.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.14978.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.15010.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000290s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15042.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15074.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.000015s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.15106.html
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
=elapsed       0.003991s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.15138.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:06:32
=ended         2024-11-25 09:06:32
=result        ok
