=== Suite started at 2024-12-11 20:23:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3b819acb8e2c
=hosts         3b819acb8e2c 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 20:23:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.003778s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.031850s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.002380s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.001895s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.017667s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.002316s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.002363s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:42
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-11 20:23:42
=ended         2024-12-11 20:23:43
=result        ok
=elapsed       1.158081s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-11 20:23:43
=ended         2024-12-11 20:23:44
=result        ok
=elapsed       0.430913s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-11 20:23:44
=ended         2024-12-11 20:23:44
=result        ok
=elapsed       0.375743s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-11 20:23:44
=ended         2024-12-11 20:23:45
=result        ok
=elapsed       1.021489s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-11 20:23:45
=ended         2024-12-11 20:23:45
=result        ok
=elapsed       0.278959s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-11 20:23:45
=ended         2024-12-11 20:23:46
=result        ok
=elapsed       0.287999s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-11 20:23:46
=ended         2024-12-11 20:23:46
=result        ok
=elapsed       0.384106s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-11 20:23:46
=ended         2024-12-11 20:23:51
=result        ok
=elapsed       5.028375s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-11 20:23:51
=ended         2024-12-11 20:23:52
=result        ok
=elapsed       0.315326s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-11 20:23:52
=ended         2024-12-11 20:23:52
=result        ok
=elapsed       0.000003s
=group_time    9.507s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-11 20:23:52
=ended         2024-12-11 20:23:52
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-11 20:23:52
=ended         2024-12-11 20:23:53
=result        ok
=elapsed       1.010077s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-12-11 20:23:53
=ended         2024-12-11 20:23:53
=result        ok
=elapsed       0.328149s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-12-11 20:23:53
=ended         2024-12-11 20:23:53
=result        ok
=elapsed       0.285846s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-12-11 20:23:53
=ended         2024-12-11 20:23:54
=result        ok
=elapsed       0.747102s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.100.html
=started       2024-12-11 20:23:54
=ended         2024-12-11 20:23:54
=result        ok
=elapsed       0.238946s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.132.html
=started       2024-12-11 20:23:54
=ended         2024-12-11 20:23:55
=result        ok
=elapsed       0.238629s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.3.html
=started       2024-12-11 20:23:55
=ended         2024-12-11 20:23:55
=result        ok
=elapsed       0.322397s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.35.html
=started       2024-12-11 20:23:55
=ended         2024-12-11 20:23:59
=result        ok
=elapsed       4.334643s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.67.html
=started       2024-12-11 20:23:59
=ended         2024-12-11 20:24:00
=result        ok
=elapsed       0.240351s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-11 20:24:00
=ended         2024-12-11 20:24:00
=result        ok
=elapsed       0.418500s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-11 20:24:00
=ended         2024-12-11 20:24:04
=result        ok
=elapsed       3.852941s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-11 20:24:04
=ended         2024-12-11 20:24:05
=result        ok
=elapsed       1.242808s
=case          erlc_SUITE:features_atom_warnings
