=== Suite started at 2024-10-08 22:58:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4524454625bc
=hosts         4524454625bc 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-08 22:58:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 22:58:24
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.003389s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.025515s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.002567s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.001965s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.013579s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.002352s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.002550s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.000000s
=group_time    0.239s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:25
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-08 22:58:25
=ended         2024-10-08 22:58:26
=result        ok
=elapsed       1.105061s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-08 22:58:26
=ended         2024-10-08 22:58:26
=result        ok
=elapsed       0.408957s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-08 22:58:26
=ended         2024-10-08 22:58:27
=result        ok
=elapsed       0.367379s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-08 22:58:27
=ended         2024-10-08 22:58:28
=result        ok
=elapsed       0.929372s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-08 22:58:28
=ended         2024-10-08 22:58:28
=result        ok
=elapsed       0.260103s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-08 22:58:28
=ended         2024-10-08 22:58:28
=result        ok
=elapsed       0.266721s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-08 22:58:28
=ended         2024-10-08 22:58:29
=result        ok
=elapsed       0.377496s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-08 22:58:29
=ended         2024-10-08 22:58:33
=result        ok
=elapsed       4.778312s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-08 22:58:33
=ended         2024-10-08 22:58:34
=result        ok
=elapsed       0.280888s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-08 22:58:34
=ended         2024-10-08 22:58:34
=result        ok
