=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          8106deb54cb6
=hosts         8106deb54cb6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 12:33:17
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-21 12:33:19
=ended         2024-11-21 12:33:19
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-21 12:33:19
=node_start    cp1_failover__1186@8106deb54cb6
=node_start    cp2_failover__1218@8106deb54cb6
=node_start    cp3_failover__1250@8106deb54cb6
=node_stop     cp1_failover__1186@8106deb54cb6
=node_start    cp1_failover__1186@8106deb54cb6
=node_stop     cp2_failover__1218@8106deb54cb6
=node_stop     cp1_failover__1186@8106deb54cb6
=node_start    cp2_failover__1218@8106deb54cb6
=node_start    cp1_failover__1186@8106deb54cb6
=node_stop     cp1_failover__1186@8106deb54cb6
=node_stop     cp2_failover__1218@8106deb54cb6
=node_stop     cp3_failover__1250@8106deb54cb6
=ended         2024-11-21 12:33:33
=result        ok
=elapsed       13.545478s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-21 12:33:33
=node_start    cp1_failover_comp__1570@8106deb54cb6
=node_start    cp2_failover_comp__1602@8106deb54cb6
=node_start    cp3_failover_comp__1634@8106deb54cb6
=node_stop     cp1_failover_comp__1570@8106deb54cb6
=node_start    cp1_failover_comp__1570@8106deb54cb6
=node_stop     cp2_failover_comp__1602@8106deb54cb6
=node_stop     cp1_failover_comp__1570@8106deb54cb6
=node_start    cp2_failover_comp__1602@8106deb54cb6
=node_start    cp1_failover_comp__1570@8106deb54cb6
=node_stop     cp1_failover_comp__1570@8106deb54cb6
=node_stop     cp2_failover_comp__1602@8106deb54cb6
=node_stop     cp3_failover_comp__1634@8106deb54cb6
=ended         2024-11-21 12:33:51
=result        ok
=elapsed       18.032697s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-21 12:33:51
=node_start    cp1_permissions__1954@8106deb54cb6
=node_start    cp2_permissions__1986@8106deb54cb6
=node_start    cp3_permissions__2018@8106deb54cb6
=node_stop     cp2_permissions__1986@8106deb54cb6
=node_stop     cp1_permissions__1954@8106deb54cb6
=node_stop     cp3_permissions__2018@8106deb54cb6
=ended         2024-11-21 12:34:01
=result        ok
=elapsed       9.810501s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-21 12:34:01
=node_start    cp1_load__2242@8106deb54cb6
=node_start    cp2_load__2274@8106deb54cb6
=node_start    cp3_load__2306@8106deb54cb6
=node_stop     cp1_load__2242@8106deb54cb6
=node_stop     cp2_load__2274@8106deb54cb6
=node_stop     cp3_load__2306@8106deb54cb6
=ended         2024-11-21 12:34:02
=result        ok
=elapsed       0.758494s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-21 12:34:02
=node_start    cp1_load_use_cache__2530@8106deb54cb6
=node_start    cp2_load_use_cache__2562@8106deb54cb6
=node_start    cp3_load_use_cache__2594@8106deb54cb6
=node_stop     cp1_load_use_cache__2530@8106deb54cb6
=node_stop     cp2_load_use_cache__2562@8106deb54cb6
=node_stop     cp3_load_use_cache__2594@8106deb54cb6
=ended         2024-11-21 12:34:02
=result        ok
=elapsed       0.756557s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-21 12:34:02
=ended         2024-11-21 12:34:04
=result        ok
=elapsed       2.008241s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 12:34:04
=ended         2024-11-21 12:34:04
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-21 12:34:04
=ended         2024-11-21 12:34:05
=result        ok
=elapsed       0.000518s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-21 12:34:05
=node_start    cp1_otp_2078__2818@8106deb54cb6
=node_start    cp2_otp_2078__2850@8106deb54cb6
=node_stop     cp1_otp_2078__2818@8106deb54cb6
=node_stop     cp2_otp_2078__2850@8106deb54cb6
=ended         2024-11-21 12:34:05
=result        ok
=elapsed       0.559378s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-21 12:34:05
=ended         2024-11-21 12:34:06
=result        ok
=elapsed       1.005087s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-21 12:34:06
=node_start    cp1@8106deb54cb6
=ended         2024-11-21 12:34:12
=result        ok
=elapsed       5.365305s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-21 12:34:12
=ended         2024-11-21 12:34:13
=result        ok
=elapsed       1.106686s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-21 12:34:13
=ended         2024-11-21 12:34:45
=result        ok
=elapsed       32.015920s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-21 12:34:45
=node_start    cp1_otp_3184__3042@8106deb54cb6
=node_start    cp2_otp_3184__3074@8106deb54cb6
=node_stop     cp1_otp_3184__3042@8106deb54cb6
=node_stop     cp2_otp_3184__3074@8106deb54cb6
=ended         2024-11-21 12:34:48
=result        ok
=elapsed       3.559319s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-21 12:34:48
=node_start    cp2_otp_4066__3266@8106deb54cb6
=node_start    cp1_otp_4066__3234@8106deb54cb6
=node_stop     cp1_otp_4066__3234@8106deb54cb6
=node_stop     cp2_otp_4066__3266@8106deb54cb6
=ended         2024-11-21 12:34:50
=result        ok
=elapsed       2.064138s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-21 12:34:50
=node_start    cp1_otp_4227__3426@8106deb54cb6
=node_start    cp2_otp_4227__3458@8106deb54cb6
=node_stop     cp1_otp_4227__3426@8106deb54cb6
=node_stop     cp2_otp_4227__3458@8106deb54cb6
=ended         2024-11-21 12:34:53
=result        ok
=elapsed       2.562789s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-21 12:34:53
=ended         2024-11-21 12:34:53
=result        ok
=elapsed       0.009207s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-21 12:34:53
=node_start    cp1_otp_5606__3618@8106deb54cb6
=node_start    cp2_otp_5606__3650@8106deb54cb6
=node_stop     cp1_otp_5606__3618@8106deb54cb6
=node_stop     cp2_otp_5606__3650@8106deb54cb6
=ended         2024-11-21 12:35:04
=result        ok
=elapsed       10.549210s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-21 12:35:04
=ended         2024-11-21 12:35:05
=result        ok
=elapsed       1.004572s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-21 12:35:05
=ended         2024-11-21 12:35:05
=result        ok
=elapsed       0.000000s
=group_time    60.108s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-21 12:35:05
=node_start    cp1_start_phases__3746@8106deb54cb6
=node_stop     cp1_start_phases__3746@8106deb54cb6
=ended         2024-11-21 12:35:19
=result        ok
=elapsed       14.209501s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-21 12:35:19
=node_start    cp1_script_start__3906@8106deb54cb6
=node_start    cp2_script_start__3938@8106deb54cb6
=node_start    cp3_script_start__3970@8106deb54cb6
