=== Suite started at 2024-10-28 17:40:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:40:38
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8898.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8930.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.8962.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.8994.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9026.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9058.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000023s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9090.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000010s
=group_time    0.248s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9122.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9154.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9186.html
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:38
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9218.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:38
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9250.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9282.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9314.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9346.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000104s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9378.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9410.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000009s
=group_time    0.251s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9442.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9474.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9506.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9538.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9570.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9602.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000018s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9634.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9666.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.9698.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9730.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9762.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9794.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9826.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9858.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000008s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9890.html
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9922.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:40:39
=ended         2024-10-28 17:40:39
