=== Suite started at 2024-10-16 11:55:07
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:55:07
=case          groups_search_dummy_2_SUITE:init_per_suite
=logfile       groups_search_dummy_2_suite.init_per_suite.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1474.html
=group_props   [{name,sub11}]
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub11_tc1
=logfile       groups_search_dummy_2_suite.sub11_tc1.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.1506.html
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:07
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-16 11:55:07
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.1538.html
=group_props   [{name,sub12}]
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub12_tc1
=logfile       groups_search_dummy_2_suite.sub12_tc1.html
=started       2024-10-16 11:55:08
=ended         2024-10-16 11:55:08
=result        ok
=elapsed       0.000000s
