=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          753e25ae6c37
=hosts         753e25ae6c37 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 10:38:39
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-13 10:38:40
=ended         2024-12-13 10:38:41
=result        ok
=elapsed       0.602675s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-13 10:38:41
=ended         2024-12-13 10:38:41
=result        ok
=elapsed       0.041807s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 10:38:41
=ended         2024-12-13 10:38:41
=result        ok
=elapsed       0.002324s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-13 10:38:41
=ended         2024-12-13 10:38:41
=result        ok
=elapsed       0.651662s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-13 10:38:41
=ended         2024-12-13 10:38:42
=result        ok
=elapsed       0.804196s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-13 10:38:42
=ended         2024-12-13 10:38:42
=result        ok
=elapsed       0.007432s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-13 10:38:42
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.404848s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000418s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000344s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000711s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000564s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000714s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:43
=result        ok
=elapsed       0.000383s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-13 10:38:43
=ended         2024-12-13 10:38:44
=result        ok
