=== Suite started at 2024-05-07 10:00:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ad3cd2628e92
=hosts         ad3cd2628e92 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-07 10:00:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.005305
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.036038
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.002398
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.001776
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.015359
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.002165
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.002034
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:56
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-07 10:00:56
=ended         2024-05-07 10:00:57
=result        ok
=elapsed       1.11095
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-07 10:00:57
=ended         2024-05-07 10:00:57
=result        ok
=elapsed       0.459865
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-07 10:00:57
=ended         2024-05-07 10:00:58
=result        ok
=elapsed       0.392611
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-07 10:00:58
=ended         2024-05-07 10:00:59
=result        ok
=elapsed       0.996112
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-07 10:00:59
=ended         2024-05-07 10:00:59
=result        ok
=elapsed       0.281291
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-07 10:00:59
=ended         2024-05-07 10:00:59
=result        ok
=elapsed       0.274426
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-07 10:00:59
=ended         2024-05-07 10:01:00
=result        ok
=elapsed       0.338061
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-07 10:01:00
=ended         2024-05-07 10:01:05
=result        ok
=elapsed       5.005585
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-07 10:01:05
=ended         2024-05-07 10:01:05
=result        ok
=elapsed       0.28346
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-07 10:01:05
=ended         2024-05-07 10:01:05
=result        ok
=elapsed       3.0e-6
=group_time    9.377s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-05-07 10:01:05
=ended         2024-05-07 10:01:05
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-05-07 10:01:05
=ended         2024-05-07 10:01:06
=result        ok
=elapsed       1.04664
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-05-07 10:01:06
=ended         2024-05-07 10:01:07
=result        ok
=elapsed       0.34121
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-05-07 10:01:07
=ended         2024-05-07 10:01:07
=result        ok
=elapsed       0.313785
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-05-07 10:01:07
=ended         2024-05-07 10:01:08
=result        ok
=elapsed       0.794243
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-05-07 10:01:08
=ended         2024-05-07 10:01:08
=result        ok
=elapsed       0.237184
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-05-07 10:01:08
=ended         2024-05-07 10:01:08
=result        ok
=elapsed       0.253744
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-05-07 10:01:08
=ended         2024-05-07 10:01:09
=result        ok
=elapsed       0.323205
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-05-07 10:01:09
=ended         2024-05-07 10:01:13
=result        ok
=elapsed       4.30946
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-05-07 10:01:13
=ended         2024-05-07 10:01:13
=result        ok
=elapsed       0.24734
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-07 10:01:13
=ended         2024-05-07 10:01:14
=result        ok
=elapsed       0.419183
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-07 10:01:14
=ended         2024-05-07 10:01:18
=result        ok
=elapsed       3.839692
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-07 10:01:18
=ended         2024-05-07 10:01:19
=result        ok
=elapsed       1.235057
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-07 10:01:19
=ended         2024-05-07 10:01:20
=result        ok
=elapsed       0.745497
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-07 10:01:20
=ended         2024-05-07 10:01:21
=result        ok
=elapsed       1.794031
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-07 10:01:21
=ended         2024-05-07 10:01:22
=result        ok
=elapsed       0.400436
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-07 10:01:22
=ended         2024-05-07 10:01:23
=result        ok
=elapsed       1.21238
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-07 10:01:23
=ended         2024-05-07 10:01:23
=result        ok
=elapsed       0.160247
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-07 10:01:23
=ended         2024-05-07 10:01:24
=result        ok
=elapsed       0.4703
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
