=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          74f007e74ba6
=hosts         74f007e74ba6 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 21:46:55
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.00918
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.003917
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.002802
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.050914
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.001376
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.051104
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       1.1e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.001934
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.004509
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.00866
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.013912
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.119921
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       5.14e-4
=group_time    0.272s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:56
=result        ok
=elapsed       0.002841
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.258.html
=started       2024-04-29 21:46:56
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.004982
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.354.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.006278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.006906
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.546.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.120098
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.227.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       4.5e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.610.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.00206
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.642.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.005844
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.323.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.007111
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.706.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.007704
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.770.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       4.31e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.802.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.834.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.040912
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.898.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.033052
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.483.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.042121
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:57
=result        ok
=elapsed       0.370892
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-29 21:46:57
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.003288
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.003776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1315.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       5.46e-4
=group_time    0.667s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1347.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.002264
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1379.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.058369
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1442.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.043135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1506.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.060696
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1570.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.16686
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1507.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.350688
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.2051.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.002498
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2115.html
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       0.002606
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.644.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:58
=result        ok
=elapsed       5.87e-4
=group_time    0.886s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.676.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-29 21:46:58
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.708.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.005622
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1986.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.006704
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2211.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.007317
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2307.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       6.54e-4
=group_time    0.119s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2339.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.001833
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2371.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.011403
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2467.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.012875
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.013107
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2595.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       4.69e-4
=group_time    0.135s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.002269
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2659.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.011274
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2691.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.01291
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2210.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.01312
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2306.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.121385
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2370.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       5.41e-4
=group_time    0.284s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2402.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.001971
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2434.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.044966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2530.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.046046
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2755.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.047068
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2851.html
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:46:59
=result        ok
=elapsed       0.145172
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2915.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-29 21:46:59
=ended         2024-04-29 21:47:00
=result        ok
=elapsed       4.61e-4
=group_time    0.408s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2947.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-29 21:47:00
=ended         2024-04-29 21:47:00
=result        ok
=elapsed       0.002663
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2979.html
=started       2024-04-29 21:47:00
=ended         2024-04-29 21:47:00
=result        ok
=elapsed       0.280274
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3043.html
=started       2024-04-29 21:47:00
=ended         2024-04-29 21:47:00
=result        ok
=elapsed       0.28879
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3139.html
=started       2024-04-29 21:47:00
=ended         2024-04-29 21:47:00
=result        ok
=elapsed       0.282811
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2722.html
=started       2024-04-29 21:47:00
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.273873
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       6.89e-4
=group_time    1.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-29 21:47:01
=ended         2024-04-29 21:47:01
=result        ok
=elapsed       0.002324
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2024-04-29 21:47:01
