=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=user          otptest
=host          500efb8d626e
=hosts         500efb8d626e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 15:55:12
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-23 15:55:14
=ended         2024-10-23 15:55:14
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-23 15:55:14
=node_start    cp1_failover__1186@500efb8d626e
=node_start    cp2_failover__1218@500efb8d626e
=node_start    cp3_failover__1250@500efb8d626e
=node_stop     cp1_failover__1186@500efb8d626e
=node_start    cp1_failover__1186@500efb8d626e
=node_stop     cp2_failover__1218@500efb8d626e
=node_stop     cp1_failover__1186@500efb8d626e
=node_start    cp2_failover__1218@500efb8d626e
=node_start    cp1_failover__1186@500efb8d626e
=node_stop     cp1_failover__1186@500efb8d626e
=node_stop     cp2_failover__1218@500efb8d626e
=node_stop     cp3_failover__1250@500efb8d626e
=ended         2024-10-23 15:55:28
=result        ok
=elapsed       13.618111s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-23 15:55:28
=node_start    cp1_failover_comp__1570@500efb8d626e
=node_start    cp2_failover_comp__1602@500efb8d626e
=node_start    cp3_failover_comp__1634@500efb8d626e
=node_stop     cp1_failover_comp__1570@500efb8d626e
=node_start    cp1_failover_comp__1570@500efb8d626e
=node_stop     cp2_failover_comp__1602@500efb8d626e
=node_stop     cp1_failover_comp__1570@500efb8d626e
=node_start    cp2_failover_comp__1602@500efb8d626e
=node_start    cp1_failover_comp__1570@500efb8d626e
=node_stop     cp1_failover_comp__1570@500efb8d626e
=node_stop     cp2_failover_comp__1602@500efb8d626e
=node_stop     cp3_failover_comp__1634@500efb8d626e
=ended         2024-10-23 15:55:46
=result        ok
=elapsed       18.094620s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-23 15:55:46
=node_start    cp1_permissions__1954@500efb8d626e
=node_start    cp2_permissions__1986@500efb8d626e
=node_start    cp3_permissions__2018@500efb8d626e
=node_stop     cp2_permissions__1986@500efb8d626e
=node_stop     cp1_permissions__1954@500efb8d626e
=node_stop     cp3_permissions__2018@500efb8d626e
=ended         2024-10-23 15:55:56
=result        ok
=elapsed       9.840087s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-23 15:55:56
=node_start    cp1_load__2242@500efb8d626e
=node_start    cp2_load__2274@500efb8d626e
=node_start    cp3_load__2306@500efb8d626e
=node_stop     cp1_load__2242@500efb8d626e
=node_stop     cp2_load__2274@500efb8d626e
=node_stop     cp3_load__2306@500efb8d626e
=ended         2024-10-23 15:55:56
=result        ok
=elapsed       0.777454s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-23 15:55:56
=node_start    cp1_load_use_cache__2530@500efb8d626e
=node_start    cp2_load_use_cache__2562@500efb8d626e
=node_start    cp3_load_use_cache__2594@500efb8d626e
=node_stop     cp1_load_use_cache__2530@500efb8d626e
=node_stop     cp2_load_use_cache__2562@500efb8d626e
=node_stop     cp3_load_use_cache__2594@500efb8d626e
=ended         2024-10-23 15:55:57
=result        ok
=elapsed       0.791679s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-23 15:55:57
=ended         2024-10-23 15:55:59
=result        ok
=elapsed       2.007974s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-23 15:55:59
=ended         2024-10-23 15:55:59
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-23 15:55:59
=ended         2024-10-23 15:55:59
=result        ok
=elapsed       0.000741s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-23 15:55:59
=node_start    cp1_otp_2078__2818@500efb8d626e
