=== Suite started at 2024-10-28 14:35:57
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:35:57
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000247s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 2 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000228s
=group_time    0.113s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.898.html
=group_props   [{name,g1},sequence]
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000247s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.930.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.962.html
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 5 of 45 ***
=== 
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-10-28 14:35:57
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.994.html
=group_props   [{name,g1},sequence]
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:57
=result        ok
=elapsed       0.000240s
=group_time    0.087s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1026.html
=group_props   [{name,g1},parallel]
=started       2024-10-28 14:35:57
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000231s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.1058.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.1090.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.131.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.163.html
=group_props   [{name,g1},parallel]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000268s
=group_time    0.062s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.195.html
=group_props   [{name,g2}]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000278s
=case          groups_spec_1_SUITE:t21
=logfile       groups_spec_1_suite.t21.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1122.html
=group_props   [{name,g3},parallel]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000271s
=case          groups_spec_1_SUITE:t31
=logfile       groups_spec_1_suite.t31.1154.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t32
=logfile       groups_spec_1_suite.t32.1186.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        failed: crashes, [{groups_spec_1_SUITE,t32,109},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 12 of 45 ***
=case          groups_spec_1_SUITE:t33
=logfile       groups_spec_1_suite.t33.1218.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.1250.html
=group_props   [{name,g3},parallel]
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        ok
=elapsed       0.000258s
=group_time    0.064s
=case          groups_spec_1_SUITE:t22
=logfile       groups_spec_1_suite.t22.html
=started       2024-10-28 14:35:58
=ended         2024-10-28 14:35:58
=result        failed: crashes, [{groups_spec_1_SUITE,t22,102},
                                 {test_server,ts_tc,1794},
