=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=user          otptest
=host          05311be75631
=hosts         05311be75631 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 18:45:51
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.053450s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.002303s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:52
=result        ok
=elapsed       0.054586s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-12-09 18:45:52
=ended         2024-12-09 18:45:53
=result        ok
=elapsed       0.609434s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-12-09 18:45:53
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       1.055903s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=group_time    1.820s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.2178.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2210.html
=group_props   [{name,nice}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.2242.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2274.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.492922s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.643.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000001s
=group_time    0.549s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.675.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3842.html
=group_props   [{name,nice}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3874.html
=group_props   [{name,evil}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3906.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:54
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:system_info
=logfile       mnesia_evil_coverage_test.system_info.html
=started       2024-12-09 18:45:54
=ended         2024-12-09 18:45:55
=result        ok
=elapsed       0.585619s
=case          mnesia_evil_coverage_test:table_info
=logfile       mnesia_evil_coverage_test.table_info.html
=started       2024-12-09 18:45:55
=ended         2024-12-09 18:45:56
=result        ok
=elapsed       0.516563s
=case          mnesia_evil_coverage_test:error_description
=logfile       mnesia_evil_coverage_test.error_description.html
=started       2024-12-09 18:45:56
=ended         2024-12-09 18:45:56
=result        ok
=elapsed       0.036556s
=case          mnesia_evil_coverage_test:db_node_lifecycle
=logfile       mnesia_evil_coverage_test.db_node_lifecycle.html
=started       2024-12-09 18:45:56
=ended         2024-12-09 18:45:56
=result        ok
=elapsed       0.648745s
=case          mnesia_evil_coverage_test:evil_delete_db_node
=logfile       mnesia_evil_coverage_test.evil_delete_db_node.html
=started       2024-12-09 18:45:56
=ended         2024-12-09 18:45:57
=result        ok
=elapsed       0.447623s
=case          mnesia_evil_coverage_test:start_and_stop
=logfile       mnesia_evil_coverage_test.start_and_stop.html
=started       2024-12-09 18:45:57
=ended         2024-12-09 18:45:57
=result        ok
=elapsed       0.450871s
=case          mnesia_evil_coverage_test:checkpoint
=logfile       mnesia_evil_coverage_test.checkpoint.html
=started       2024-12-09 18:45:57
=ended         2024-12-09 18:45:58
=result        ok
=elapsed       0.836187s
=case          mnesia_evil_coverage_test:checkpoint_del_table
=logfile       mnesia_evil_coverage_test.checkpoint_del_table.html
=started       2024-12-09 18:45:58
=ended         2024-12-09 18:46:00
=result        ok
=elapsed       1.316745s
=case          mnesia_evil_coverage_test:table_lifecycle
=logfile       mnesia_evil_coverage_test.table_lifecycle.html
=started       2024-12-09 18:46:00
=ended         2024-12-09 18:46:00
=result        ok
=elapsed       0.386344s
=case          mnesia_evil_coverage_test:storage_options
=logfile       mnesia_evil_coverage_test.storage_options.html
=started       2024-12-09 18:46:00
=ended         2024-12-09 18:46:01
=result        ok
=elapsed       0.596044s
=case          mnesia_evil_coverage_test:add_copy_conflict
=logfile       mnesia_evil_coverage_test.add_copy_conflict.html
=started       2024-12-09 18:46:01
=ended         2024-12-09 18:46:06
=result        ok
=elapsed       5.155192s
=case          mnesia_evil_coverage_test:add_copy_when_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_going_down.html
=started       2024-12-09 18:46:06
=ended         2024-12-09 18:46:10
=result        ok
=elapsed       4.464764s
=case          mnesia_evil_coverage_test:add_copy_when_dst_going_down
=logfile       mnesia_evil_coverage_test.add_copy_when_dst_going_down.html
=started       2024-12-09 18:46:10
=ended         2024-12-09 18:46:12
=result        ok
=elapsed       1.828949s
=case          mnesia_evil_coverage_test:add_copy_with_down
=logfile       mnesia_evil_coverage_test.add_copy_with_down.html
=started       2024-12-09 18:46:12
=ended         2024-12-09 18:46:15
=result        ok
=elapsed       2.962079s
=case          mnesia_evil_coverage_test:replica_management
