=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=user          otptest
=host          b07c8636b18b
=hosts         b07c8636b18b 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 16:10:42
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-11 16:10:43
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       0.606169
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       0.042086
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       0.002367
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       0.04667
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       5.74e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       0.007245
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       4.04e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       4.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       7.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       4.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       6.91e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:44
=result        ok
=elapsed       3.77e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-11 16:10:44
=ended         2024-03-11 16:10:46
=result        ok
=elapsed       1.27003
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-11 16:10:46
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       2.271113
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       2.4e-5
=group_time    4.040s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       0.002091
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       0.007457
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1539.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       6.34e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1571.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       0.008358
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1699.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       3.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1731.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       3.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1763.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       5.85e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.450.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.482.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       4.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.514.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:48
=result        ok
=elapsed       2.59e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.546.html
=started       2024-03-11 16:10:48
=ended         2024-03-11 16:10:50
=result        ok
=elapsed       1.270384
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.610.html
=started       2024-03-11 16:10:50
=ended         2024-03-11 16:10:52
=result        ok
=elapsed       2.27203
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.674.html
=group_props   [{name,dtlsv1}]
=started       2024-03-11 16:10:52
=ended         2024-03-11 16:10:52
=result        ok
=elapsed       1.2e-5
=group_time    4.002s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-11 16:10:52
=ended         2024-03-11 16:10:52
=result        ok
=elapsed       0.001636
=group_time    8.877s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-11 16:10:52
=ended         2024-03-11 16:10:53
=result        ok
=elapsed       0.508955
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:10:53
=ended         2024-03-11 16:10:55
=result        ok
=elapsed       2.031736
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-11 16:10:55
=ended         2024-03-11 16:10:57
=result        ok
=elapsed       2.520743
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:10:57
=ended         2024-03-11 16:10:57
=result        ok
=elapsed       2.2e-5
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.706.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:10:57
=ended         2024-03-11 16:11:01
=result        ok
=elapsed       3.52821
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.738.html
=started       2024-03-11 16:11:01
=ended         2024-03-11 16:11:03
=result        ok
=elapsed       2.519804
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.770.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:11:03
=ended         2024-03-11 16:11:03
=result        ok
=elapsed       1.3e-5
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-11 16:11:03
=ended         2024-03-11 16:11:03
=result        ok
=elapsed       0.004885
=group_time    11.284s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-11 16:11:03
=ended         2024-03-11 16:11:04
=result        ok
=elapsed       0.516475
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-11 16:11:04
=ended         2024-03-11 16:11:06
=result        ok
=elapsed       2.02059
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-11 16:11:06
=ended         2024-03-11 16:11:08
=result        ok
=elapsed       2.020448
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-11 16:11:08
=ended         2024-03-11 16:11:09
=result        ok
=elapsed       0.519583
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-11 16:11:09
=ended         2024-03-11 16:11:11
=result        ok
=elapsed       2.020265
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-03-11 16:11:11
=ended         2024-03-11 16:11:13
=result        ok
=elapsed       2.0191
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-03-11 16:11:13
=ended         2024-03-11 16:11:13
=result        ok
=elapsed       0.517715
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-03-11 16:11:13
=ended         2024-03-11 16:11:14
=result        ok
=elapsed       0.517646
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-11 16:11:14
=ended         2024-03-11 16:11:14
=result        ok
=elapsed       2.3e-5
=group_time    9.899s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.802.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-11 16:11:14
=ended         2024-03-11 16:11:16
=result        ok
=elapsed       2.019002
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.834.html
=started       2024-03-11 16:11:16
=ended         2024-03-11 16:11:18
=result        ok
=elapsed       2.019413
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.866.html
=started       2024-03-11 16:11:18
=ended         2024-03-11 16:11:19
=result        ok
=elapsed       0.51611
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.962.html
=started       2024-03-11 16:11:19
=ended         2024-03-11 16:11:21
=result        ok
=elapsed       2.01949
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2083.html
=started       2024-03-11 16:11:21
=ended         2024-03-11 16:11:23
=result        ok
=elapsed       2.018505
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2115.html
=started       2024-03-11 16:11:23
=ended         2024-03-11 16:11:23
=result        ok
=elapsed       0.517677
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
