=== Suite started at 2024-09-25 20:46:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          29165b64fb57
=hosts         29165b64fb57 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-25 20:46:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.003705
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.032573
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.002211
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.00189
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.013301
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.002176
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.002163
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:07
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-25 20:46:07
=ended         2024-09-25 20:46:08
=result        ok
=elapsed       1.070031
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-25 20:46:08
=ended         2024-09-25 20:46:09
=result        ok
=elapsed       0.423895
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-25 20:46:09
=ended         2024-09-25 20:46:09
=result        ok
=elapsed       0.36519
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-25 20:46:09
=ended         2024-09-25 20:46:10
=result        ok
=elapsed       0.911064
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-25 20:46:10
=ended         2024-09-25 20:46:10
