=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d70697ed29cb
=hosts         d70697ed29cb 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-21 18:56:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.001693s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.007092s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.007184s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.006414s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1282.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.006368s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.003839s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.007046s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.006966s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.002871s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.003714s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.132.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.002842s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.164.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.001838s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1314.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.004057s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1346.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000714s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1378.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000092s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1410.html
=started       2025-01-21 18:56:24
=ended         2025-01-21 18:56:24
=result        ok
=elapsed       0.000213s
