=== Suite started at 2024-12-23 11:37:15
=== Starting test, 1983 test cases
=cases         1983
=user          otptest
=host          fd7b0bc67d80
=hosts         fd7b0bc67d80 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2024-12-23 11:37:15
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-23 11:37:17
=ended         2024-12-23 11:37:17
=result        ok
=elapsed       0.003064s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-23 11:37:17
=ended         2024-12-23 11:37:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000287s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-23 11:37:17
=ended         2024-12-23 11:37:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255414s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-23 11:37:18
=ended         2024-12-23 11:37:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002471s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-23 11:37:18
=ended         2024-12-23 11:37:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000034s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-23 11:37:18
=ended         2024-12-23 11:37:18
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-23 11:37:18
=ended         2024-12-23 11:37:18
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-23 11:37:18
=ended         2024-12-23 11:38:18
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001017s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-23 11:38:18
=ended         2024-12-23 11:38:28
=result        ok
=elapsed       10.007403s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-23 11:38:28
=ended         2024-12-23 11:38:28
=result        ok
=elapsed       0.000011s
=case          after_SUITE:receive_after_errors
