=== Suite started at 2024-12-13 13:06:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4a5ae1d8ad8e
=hosts         4a5ae1d8ad8e 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-13 13:06:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-13 13:06:43
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.004323s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.036970s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.002211s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.001797s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.019717s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.002251s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.002560s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-13 13:06:44
=ended         2024-12-13 13:06:44
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
