=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=user          otptest
=host          3fcffa355215
=hosts         3fcffa355215 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:23:39
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-06-25 14:23:40
=ended         2024-06-25 14:23:41
=result        ok
=elapsed       0.607447
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-06-25 14:23:41
=ended         2024-06-25 14:23:41
=result        ok
=elapsed       0.042581
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:23:41
=ended         2024-06-25 14:23:41
=result        ok
=elapsed       0.001919
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-06-25 14:23:41
=ended         2024-06-25 14:23:42
=result        ok
=elapsed       0.649818
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-06-25 14:23:42
=ended         2024-06-25 14:23:42
=result        ok
=elapsed       0.804572
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-06-25 14:23:42
=ended         2024-06-25 14:23:42
=result        ok
=elapsed       0.00797
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-06-25 14:23:42
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       0.404743
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       4.13e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       4.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       6.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       5.69e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       7.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:43
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-06-25 14:23:43
=ended         2024-06-25 14:23:44
=result        ok
=elapsed       1.270847
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-06-25 14:23:44
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       2.272314
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       1.1e-5
=group_time    5.876s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1794.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.001822
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1826.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:47
=result        ok
=elapsed       0.609452
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1954.html
=started       2024-06-25 14:23:47
=ended         2024-06-25 14:23:48
=result        ok
=elapsed       0.803675
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1986.html
=started       2024-06-25 14:23:48
=ended         2024-06-25 14:23:48
=result        ok
=elapsed       0.008439
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.99.html
=started       2024-06-25 14:23:48
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       0.402343
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2050.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       3.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2082.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       2.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2114.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       4.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2146.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       3.83e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2178.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       5.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2210.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:49
=result        ok
=elapsed       2.75e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2242.html
=started       2024-06-25 14:23:49
=ended         2024-06-25 14:23:50
=result        ok
=elapsed       1.270535
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2338.html
=started       2024-06-25 14:23:50
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       2.271294
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2370.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       1.6e-5
=group_time    5.832s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.001575
=group_time    12.536s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:53
=result        ok
=elapsed       0.509102
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:23:53
=ended         2024-06-25 14:23:55
=result        ok
=elapsed       2.030912
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
