=== Suite started at 2024-10-03 10:39:14
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          366e23d9f3a3
=hosts         366e23d9f3a3 
=emulator_vsn  14.2.5.3
=emulator      beam
=otp_release   26
=started       2024-10-03 10:39:14
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.0031
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.023949
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.002584
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.001986
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.019464
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.002448
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.002517
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 10:39:14
=ended         2024-10-03 10:39:14
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-03 10:39:14
