=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          9ee74002682f
=hosts         9ee74002682f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 08:59:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.001867s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.006293s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.005877s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.66.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.005724s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.005197s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.130.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.006185s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1188.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.006381s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.006230s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.162.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000325s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.005485s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1220.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000633s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1252.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.001432s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1284.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000393s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1316.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000759s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1348.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000028s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1380.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000033s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1412.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000198s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.35.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000011s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000031s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000146s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000038s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1444.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000037s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1476.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.226.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000049s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000036s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.322.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000850s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.354.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.418.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.450.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000125s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1508.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1572.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000102s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1540.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000060s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.386.html
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000179s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1604.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:38
=result        ok
=elapsed       0.000037s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-21 08:59:38
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.002370s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000006s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000003s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000014s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000012s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.008589s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000076s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-21 08:59:39
=ended         2024-11-21 08:59:39
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_orddict_test
