=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=user          otptest
=host          a45a45e644ba
=hosts         a45a45e644ba 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-26 14:42:13
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-08-26 14:42:15
=ended         2024-08-26 14:42:15
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-08-26 14:42:15
=node_start    cp1_failover__1186@a45a45e644ba
=node_start    cp2_failover__1218@a45a45e644ba
=node_start    cp3_failover__1250@a45a45e644ba
=node_stop     cp1_failover__1186@a45a45e644ba
=node_start    cp1_failover__1186@a45a45e644ba
=node_stop     cp2_failover__1218@a45a45e644ba
=node_stop     cp1_failover__1186@a45a45e644ba
=node_start    cp2_failover__1218@a45a45e644ba
=node_start    cp1_failover__1186@a45a45e644ba
=node_stop     cp1_failover__1186@a45a45e644ba
=node_stop     cp2_failover__1218@a45a45e644ba
=node_stop     cp3_failover__1250@a45a45e644ba
=ended         2024-08-26 14:42:29
=result        ok
=elapsed       13.519686
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-08-26 14:42:29
=node_start    cp1_failover_comp__1570@a45a45e644ba
=node_start    cp2_failover_comp__1602@a45a45e644ba
=node_start    cp3_failover_comp__1634@a45a45e644ba
=node_stop     cp1_failover_comp__1570@a45a45e644ba
=node_start    cp1_failover_comp__1570@a45a45e644ba
=node_stop     cp2_failover_comp__1602@a45a45e644ba
=node_stop     cp1_failover_comp__1570@a45a45e644ba
=node_start    cp2_failover_comp__1602@a45a45e644ba
=node_start    cp1_failover_comp__1570@a45a45e644ba
=node_stop     cp1_failover_comp__1570@a45a45e644ba
=node_stop     cp2_failover_comp__1602@a45a45e644ba
=node_stop     cp3_failover_comp__1634@a45a45e644ba
=ended         2024-08-26 14:42:47
=result        ok
=elapsed       17.994157
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-08-26 14:42:47
=node_start    cp1_permissions__1954@a45a45e644ba
=node_start    cp2_permissions__1986@a45a45e644ba
=node_start    cp3_permissions__2018@a45a45e644ba
=node_stop     cp2_permissions__1986@a45a45e644ba
=node_stop     cp1_permissions__1954@a45a45e644ba
=node_stop     cp3_permissions__2018@a45a45e644ba
=ended         2024-08-26 14:42:56
=result        ok
=elapsed       9.790292
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-08-26 14:42:56
=node_start    cp1_load__2242@a45a45e644ba
=node_start    cp2_load__2274@a45a45e644ba
=node_start    cp3_load__2306@a45a45e644ba
