=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:31:20
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-12 13:31:21
=ended         2024-11-12 13:31:21
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-12 13:31:21
=ended         2024-11-12 13:31:21
=result        ok
=elapsed       0.032633s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-12 13:31:21
=ended         2024-11-12 13:31:21
=result        ok
=elapsed       0.000581s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-12 13:31:21
=ended         2024-11-12 13:31:21
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-12 13:31:21
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:31:21
=result        ok
=elapsed       0.195936s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-12 13:31:21
=ended         2024-11-12 13:31:42
=result        ok
=elapsed       21.374371s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-12 13:31:42
=ended         2024-11-12 13:31:42
=result        ok
=elapsed       0.000939s
=group_time    21.620s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-12 13:31:42
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 13:31:43
=result        ok
=elapsed       0.151688s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-12 13:31:43
=ended         2024-11-12 13:31:47
=result        ok
=elapsed       4.332023s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-12 13:31:47
=ended         2024-11-12 13:31:51
=result        ok
=elapsed       4.300531s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-12 13:31:51
=ended         2024-11-12 13:31:51
=result        ok
