=== Suite started at 2024-11-25 09:04:55
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:55
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000011s
=group_time    0.078s
=group_time    0.131s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7170.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.003549s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000048s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7234.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-25 09:04:55
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-11-25 09:04:55
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-11-25 09:04:55
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-25 09:04:55
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7266.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7298.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7330.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7362.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:04:55
=ended         2024-11-25 09:04:55
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-25 09:04:55
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  406523
