=== Suite started at 2024-11-12 11:13:49
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          273593f065de
=hosts         273593f065de 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 11:13:49
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-12 11:13:51
=ended         2024-11-12 11:13:51
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-12 11:13:51
=node_start    cp1_failover__2@273593f065de
=node_start    cp2_failover__34@273593f065de
=node_start    cp3_failover__66@273593f065de
=node_stop     cp1_failover__2@273593f065de
=node_start    cp1_failover__2@273593f065de
=node_stop     cp2_failover__34@273593f065de
=node_stop     cp1_failover__2@273593f065de
=node_start    cp2_failover__34@273593f065de
=node_start    cp1_failover__2@273593f065de
=node_stop     cp1_failover__2@273593f065de
=node_stop     cp2_failover__34@273593f065de
=node_stop     cp3_failover__66@273593f065de
=ended         2024-11-12 11:14:04
=result        ok
=elapsed       13.596594s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-12 11:14:04
=node_start    cp1_failover_comp__386@273593f065de
=node_start    cp2_failover_comp__418@273593f065de
=node_start    cp3_failover_comp__450@273593f065de
=node_stop     cp1_failover_comp__386@273593f065de
=node_start    cp1_failover_comp__386@273593f065de
=node_stop     cp2_failover_comp__418@273593f065de
=node_stop     cp1_failover_comp__386@273593f065de
=node_start    cp2_failover_comp__418@273593f065de
=node_start    cp1_failover_comp__386@273593f065de
=node_stop     cp1_failover_comp__386@273593f065de
=node_stop     cp2_failover_comp__418@273593f065de
=node_stop     cp3_failover_comp__450@273593f065de
=ended         2024-11-12 11:14:23
=result        ok
=elapsed       18.022398s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-12 11:14:23
=node_start    cp1_permissions__770@273593f065de
=node_start    cp2_permissions__802@273593f065de
=node_start    cp3_permissions__834@273593f065de
=node_stop     cp2_permissions__802@273593f065de
=node_stop     cp1_permissions__770@273593f065de
=node_stop     cp3_permissions__834@273593f065de
=ended         2024-11-12 11:14:32
=result        ok
=elapsed       9.837700s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-12 11:14:32
=node_start    cp1_load__1058@273593f065de
=node_start    cp2_load__1090@273593f065de
=node_start    cp3_load__1122@273593f065de
=node_stop     cp1_load__1058@273593f065de
=node_stop     cp2_load__1090@273593f065de
=node_stop     cp3_load__1122@273593f065de
=ended         2024-11-12 11:14:33
=result        ok
=elapsed       0.730319s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-12 11:14:33
=node_start    cp1_load_use_cache__1346@273593f065de
=node_start    cp2_load_use_cache__1378@273593f065de
=node_start    cp3_load_use_cache__1410@273593f065de
=node_stop     cp1_load_use_cache__1346@273593f065de
=node_stop     cp2_load_use_cache__1378@273593f065de
=node_stop     cp3_load_use_cache__1410@273593f065de
=ended         2024-11-12 11:14:34
=result        ok
=elapsed       0.741381s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-12 11:14:34
=ended         2024-11-12 11:14:36
=result        ok
=elapsed       2.008136s
