=== Suite started at 2024-10-16 12:38:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:38:52
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8546.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000016s
=group_time    0.080s
=group_time    0.078s
=group_time    0.239s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8578.html
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.004167s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8610.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000036s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8642.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000034s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-16 12:38:52
=ended         2024-10-16 12:38:52
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8674.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-16 12:38:53
=ended         2024-10-16 12:38:53
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8706.html
=group_props   [{name,test_group_8},shuffle,sequence]
