=== Suite started at 2024-10-28 22:21:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:21:24
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000140s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.6914.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.6946.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000155s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.6978.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000304s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7010.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000255s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7042.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7074.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000143s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7106.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000136s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7138.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000001s
=group_time    0.191s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000272s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7170.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7202.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000276s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7234.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:24
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.7266.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:24
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000142s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000137s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7298.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7330.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000001s
=group_time    0.137s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000163s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7362.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.7394.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.305s
=case          groups_21_SUITE:end_per_suite
=logfile       groups_21_suite.end_per_suite.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.890s
=case          groups_22_SUITE:init_per_suite
=logfile       groups_22_suite.init_per_suite.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000018s
=case          groups_22_SUITE:testcase_1c
=logfile       groups_22_suite.testcase_1c.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000140s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000157s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7426.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000013s
=case          groups_22_SUITE:testcase_1a
=logfile       groups_22_suite.testcase_1a.7458.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000199s
=case          groups_22_SUITE:testcase_1b
=logfile       groups_22_suite.testcase_1b.7490.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000368s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.7522.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          groups_22_SUITE:testcase_1
=logfile       groups_22_suite.testcase_1.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2
=logfile       groups_22_suite.testcase_2.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000267s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7554.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=case          groups_22_SUITE:testcase_2a
=logfile       groups_22_suite.testcase_2a.7586.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.7618.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000146s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000152s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2115.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000001s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2147.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000012s
=case          groups_22_SUITE:testcase_3a
=logfile       groups_22_suite.testcase_3a.2179.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000134s
=case          groups_22_SUITE:testcase_3b
=logfile       groups_22_suite.testcase_3b.2211.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000136s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2243.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000000s
=case          groups_22_SUITE:testcase_2b
=logfile       groups_22_suite.testcase_2b.2275.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000142s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2307.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000004s
=group_time    0.274s
=case          groups_22_SUITE:testcase_3
=logfile       groups_22_suite.testcase_3.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000272s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2339.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000011s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2371.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.130s
=case          groups_22_SUITE:testcase_5a
=logfile       groups_22_suite.testcase_5a.2403.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000263s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2435.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000022s
=case          groups_22_SUITE:init_per_group
=logfile       groups_22_suite.init_per_group.2467.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:25
=result        ok
=elapsed       0.000016s
=case          groups_22_SUITE:testcase_7a
=logfile       groups_22_suite.testcase_7a.html
=started       2024-10-28 22:21:25
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000147s
=case          groups_22_SUITE:testcase_7b
=logfile       groups_22_suite.testcase_7b.html
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
=elapsed       0.000147s
=case          groups_22_SUITE:end_per_group
=logfile       groups_22_suite.end_per_group.2499.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 22:21:26
=ended         2024-10-28 22:21:26
=result        ok
