=== Suite started at 2024-10-10 19:00:14
=== Starting test, 1621 test cases
=cases         1621
=user          otptest
=host          f9de312ac1d5
=hosts         f9de312ac1d5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-10 19:00:14
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-10 19:00:16
=ended         2024-10-10 19:00:16
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-10 19:00:16
=node_start    cp1_failover__2@f9de312ac1d5
=node_start    cp2_failover__34@f9de312ac1d5
=node_start    cp3_failover__66@f9de312ac1d5
=node_stop     cp1_failover__2@f9de312ac1d5
=node_start    cp1_failover__2@f9de312ac1d5
=node_stop     cp2_failover__34@f9de312ac1d5
=node_stop     cp1_failover__2@f9de312ac1d5
=node_start    cp2_failover__34@f9de312ac1d5
=node_start    cp1_failover__2@f9de312ac1d5
=node_stop     cp1_failover__2@f9de312ac1d5
=node_stop     cp2_failover__34@f9de312ac1d5
=node_stop     cp3_failover__66@f9de312ac1d5
=ended         2024-10-10 19:00:29
=result        ok
=elapsed       13.563556s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-10 19:00:29
=node_start    cp1_failover_comp__386@f9de312ac1d5
=node_start    cp2_failover_comp__418@f9de312ac1d5
=node_start    cp3_failover_comp__450@f9de312ac1d5
=node_stop     cp1_failover_comp__386@f9de312ac1d5
=node_start    cp1_failover_comp__386@f9de312ac1d5
=node_stop     cp2_failover_comp__418@f9de312ac1d5
=node_stop     cp1_failover_comp__386@f9de312ac1d5
=node_start    cp2_failover_comp__418@f9de312ac1d5
=node_start    cp1_failover_comp__386@f9de312ac1d5
=node_stop     cp1_failover_comp__386@f9de312ac1d5
=node_stop     cp2_failover_comp__418@f9de312ac1d5
=node_stop     cp3_failover_comp__450@f9de312ac1d5
=ended         2024-10-10 19:00:47
=result        ok
=elapsed       18.030965s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-10 19:00:47
=node_start    cp1_permissions__770@f9de312ac1d5
=node_start    cp2_permissions__802@f9de312ac1d5
