=== Suite started at 2024-10-28 15:13:46
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:13:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.99.html
=group_props   [{name,sub11}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc1
=logfile       user_skip_13_suite.tc1.html
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.131.html
=group_props   [{name,sub12}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        skipped: "Sub group skipped"
=elapsed       0.000000s
=== *** SKIPPED {user_skip_13_SUITE,init_per_group} ***
=== 
=case          user_skip_13_SUITE:tc1
=group_props   [{name,"sub12"}]
=started       2024-10-28 15:13:46
=result        skipped: Sub group skipped
=== *** Skipping test case #2 {user_skip_13_SUITE,tc1} ***
=== 
=case          user_skip_13_SUITE:end_per_group
=group_props   [{name,"sub12"}]
=started       2024-10-28 15:13:46
=result        skipped: Sub group skipped
=== *** Skipping {user_skip_13_SUITE,end_per_group} ***
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.163.html
=group_props   [{name,top1}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.144s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.195.html
=group_props   [{name,top2}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000001s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.227.html
=group_props   [{name,sub21}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.html
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000152s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.259.html
=group_props   [{name,sub21}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:46
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.291.html
=group_props   [{name,sub22}]
=started       2024-10-28 15:13:46
=ended         2024-10-28 15:13:47
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.323.html
=started       2024-10-28 15:13:47
=ended         2024-10-28 15:13:47
=result        ok
=elapsed       0.000124s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.355.html
=group_props   [{name,sub22}]
=started       2024-10-28 15:13:47
=ended         2024-10-28 15:13:47
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.387.html
=group_props   [{name,top2}]
=started       2024-10-28 15:13:47
=ended         2024-10-28 15:13:47
=result        ok
=elapsed       0.000000s
=group_time    0.195s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-10-28 15:13:47
=ended         2024-10-28 15:13:47
=result        ok
=elapsed       0.000000s
=group_time    0.442s
=== TEST COMPLETE, 3 ok, 0 failed, 1 skipped of 4 test cases

=finished      2024-10-28 15:13:47
=failed        0
=successful    3
=user_skipped  1
=auto_skipped  0
=elapsed_time  507717
