=== Suite started at 2024-10-14 11:49:16
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          525d6d428f0c
=hosts         525d6d428f0c 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 11:49:16
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-14 11:49:17
=ended         2024-10-14 11:49:17
=result        ok
=elapsed       0.005692s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-14 11:49:17
=ended         2024-10-14 11:49:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000696s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-14 11:49:17
=ended         2024-10-14 11:49:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.252790s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-14 11:49:18
=ended         2024-10-14 11:49:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003189s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-14 11:49:18
=ended         2024-10-14 11:49:18
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-14 11:49:18
=ended         2024-10-14 11:49:18
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-14 11:49:18
=ended         2024-10-14 11:49:18
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-14 11:49:18
=ended         2024-10-14 11:50:18
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000243s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-14 11:50:18
=ended         2024-10-14 11:50:28
=result        ok
=elapsed       10.007986s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-14 11:50:28
=ended         2024-10-14 11:50:28
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-14 11:50:28
=ended         2024-10-14 11:50:28
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-14 11:50:28
=ended         2024-10-14 11:50:28
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-14 11:50:28
=ended         2024-10-14 11:50:28
=result        ok
=elapsed       0.000000s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-14 11:50:28
=ended         2024-10-14 11:50:30
=result        ok
=elapsed       2.001487s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-14 11:50:30
=ended         2024-10-14 11:50:32
=result        ok
=elapsed       2.007444s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-14 11:50:32
=ended         2024-10-14 11:50:37
=result        ok
=elapsed       5.136203s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-14 11:50:37
=ended         2024-10-14 11:50:37
=result        ok
=elapsed       0.000000s
=group_time    79.383s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-14 11:50:37
=ended         2024-10-14 11:50:37
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-14 11:50:37
=ended         2024-10-14 11:50:37
=result        ok
=elapsed       0.267192s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-14 11:50:37
=ended         2024-10-14 11:50:38
=result        ok
=elapsed       0.304819s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-14 11:50:38
=ended         2024-10-14 11:50:39
=result        ok
=elapsed       1.012809s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-14 11:50:39
=ended         2024-10-14 11:50:40
=result        ok
=elapsed       1.002256s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-14 11:50:40
=ended         2024-10-14 11:50:40
=result        ok
=elapsed       0.570887s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-14 11:50:40
=ended         2024-10-14 11:50:40
=result        ok
=elapsed       0.002054s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-14 11:50:40
=ended         2024-10-14 11:50:41
=result        ok
=elapsed       0.300352s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-14 11:50:41
=ended         2024-10-14 11:50:43
=result        ok
=elapsed       2.657172s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-14 11:50:43
=ended         2024-10-14 11:50:44
=result        ok
=elapsed       0.254220s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-14 11:50:44
=ended         2024-10-14 11:50:45
=result        ok
=elapsed       1.315563s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-14 11:50:45
=ended         2024-10-14 11:50:46
=result        ok
=elapsed       0.846085s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-14 11:50:46
=ended         2024-10-14 11:50:50
=result        ok
=elapsed       4.086077s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-14 11:50:50
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.482381s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-14 11:50:51
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.000000s
=group_time    13.430s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1666.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-14 11:50:51
=ended         2024-10-14 11:50:51
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-14 11:50:51
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       8.001475s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000000s
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000013s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000011s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000010s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000020s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.008533s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:50:59
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-10-14 11:50:59
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       3.428896s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       0.000042s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       0.000150s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:02
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-10-14 11:51:02
=ended         2024-10-14 11:51:05
=result        ok
=elapsed       3.027071s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.138708s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.003526s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.003873s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=group_time    6.883s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.154478s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.004358s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=group_time    0.500s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.007692s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.000035s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:06
=result        ok
=elapsed       0.028195s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-10-14 11:51:06
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.063714s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.064574s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000008s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000493s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.413519s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.247738s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000245s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000039s
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000252s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:07
=result        ok
=elapsed       0.000006s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-10-14 11:51:07
=ended         2024-10-14 11:51:09
=result        ok
=elapsed       1.307606s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-10-14 11:51:09
=ended         2024-10-14 11:51:09
=result        ok
=elapsed       0.000081s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-10-14 11:51:09
=ended         2024-10-14 11:51:10
=result        ok
=elapsed       1.453230s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-10-14 11:51:10
=ended         2024-10-14 11:51:40
=result        ok
=elapsed       29.598583s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-10-14 11:51:40
=ended         2024-10-14 11:51:40
=result        ok
=elapsed       0.024809s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-10-14 11:51:40
=ended         2024-10-14 11:51:40
=result        ok
=elapsed       0.000588s
=case          bif_SUITE:error_stacktrace_during_call_trace
