=== Suite started at 2024-04-15 09:18:21
=== Starting test, 3580 test cases
=cases         3580
=user          otptest
=host          5c863ef860db
=hosts         5c863ef860db 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-15 09:18:21
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-15 09:18:23
=ended         2024-04-15 09:18:23
=result        ok
=elapsed       0.611817
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-15 09:18:24
=ended         2024-04-15 09:18:24
=result        ok
=elapsed       0.044429
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:18:24
=ended         2024-04-15 09:18:24
=result        ok
=elapsed       0.001327
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-15 09:18:24
=ended         2024-04-15 09:18:24
=result        ok
=elapsed       0.646307
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-15 09:18:24
=ended         2024-04-15 09:18:25
=result        ok
=elapsed       0.804058
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-15 09:18:25
=ended         2024-04-15 09:18:25
=result        ok
=elapsed       0.009314
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-15 09:18:25
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       0.403788
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       5.12e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       4.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       6.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       5.35e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       8.17e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:26
=result        ok
=elapsed       4.57e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-15 09:18:26
=ended         2024-04-15 09:18:27
=result        ok
=elapsed       1.269565
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-15 09:18:27
=ended         2024-04-15 09:18:29
=result        ok
=elapsed       2.271643
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:18:29
=ended         2024-04-15 09:18:30
=result        ok
=elapsed       1.3e-5
=group_time    5.879s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.482.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:18:30
=ended         2024-04-15 09:18:30
=result        ok
=elapsed       0.001543
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.514.html
=started       2024-04-15 09:18:30
=ended         2024-04-15 09:18:30
=result        ok
=elapsed       0.609579
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.642.html
=started       2024-04-15 09:18:30
=ended         2024-04-15 09:18:31
=result        ok
=elapsed       0.803762
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.674.html
=started       2024-04-15 09:18:31
=ended         2024-04-15 09:18:31
=result        ok
=elapsed       0.008579
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.834.html
=started       2024-04-15 09:18:31
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       0.401848
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.866.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       3.36e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.898.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       3.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.930.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       4.91e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.962.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       3.8e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.994.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       5.21e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1026.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:32
=result        ok
=elapsed       2.97e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1058.html
=started       2024-04-15 09:18:32
=ended         2024-04-15 09:18:33
=result        ok
=elapsed       1.271319
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1250.html
=started       2024-04-15 09:18:33
=ended         2024-04-15 09:18:35
=result        ok
=elapsed       2.271663
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.323.html
=group_props   [{name,dtlsv1}]
=started       2024-04-15 09:18:35
=ended         2024-04-15 09:18:35
=result        ok
=elapsed       1.2e-5
=group_time    5.833s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-15 09:18:35
=ended         2024-04-15 09:18:35
=result        ok
=elapsed       0.001064
=group_time    12.552s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-15 09:18:35
=ended         2024-04-15 09:18:36
=result        ok
=elapsed       0.509567
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:18:36
=ended         2024-04-15 09:18:38
=result        ok
=elapsed       2.030973
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-15 09:18:38
=ended         2024-04-15 09:18:41
=result        ok
=elapsed       2.51847
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-15 09:18:41
=ended         2024-04-15 09:18:41
=result        ok
=elapsed       1.0e-5
=group_time    4.600s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1282.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 09:18:41
=ended         2024-04-15 09:18:44
=result        ok
=elapsed       3.525137
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1314.html
