=== Suite started at 2025-02-05 16:10:41
=== Starting test, 111 test cases
=cases         111
=user          otptest
=host          b32ed08870b1
=hosts         b32ed08870b1 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-05 16:10:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.004091s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.029196s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.002487s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.002069s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.017309s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.002540s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.002428s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-05 16:10:41
=ended         2025-02-05 16:10:42
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-02-05 16:10:42
=ended         2025-02-05 16:10:43
=result        ok
=elapsed       1.344170s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-02-05 16:10:43
=ended         2025-02-05 16:10:43
=result        ok
=elapsed       0.513699s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-02-05 16:10:43
=ended         2025-02-05 16:10:44
=result        ok
=elapsed       0.386387s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-02-05 16:10:44
=ended         2025-02-05 16:10:45
=result        ok
=elapsed       0.989923s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-02-05 16:10:45
=ended         2025-02-05 16:10:45
=result        ok
=elapsed       0.305801s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-02-05 16:10:45
=ended         2025-02-05 16:10:45
=result        ok
=elapsed       0.292544s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-02-05 16:10:45
=ended         2025-02-05 16:10:46
=result        ok
=elapsed       0.374687s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-02-05 16:10:46
=ended         2025-02-05 16:10:51
=result        ok
=elapsed       5.148815s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-02-05 16:10:51
=ended         2025-02-05 16:10:51
=result        ok
=elapsed       0.306272s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-02-05 16:10:51
=ended         2025-02-05 16:10:51
=result        ok
=elapsed       0.000003s
=group_time    9.889s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-02-05 16:10:51
=ended         2025-02-05 16:10:51
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-02-05 16:10:51
=ended         2025-02-05 16:10:53
=result        ok
=elapsed       1.048860s
