=== Suite started at 2024-09-24 13:47:18
=== Starting test, 1653 test cases
=cases         1653
=user          otptest
=host          798f29742f46
=hosts         798f29742f46 
=emulator_vsn  15.1
=emulator      beam
=otp_release   28
=started       2024-09-24 13:47:18
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-24 13:47:19
=ended         2024-09-24 13:47:19
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-24 13:47:19
=node_start    cp1_failover__1186@798f29742f46
=node_start    cp2_failover__1218@798f29742f46
=node_start    cp3_failover__1250@798f29742f46
=node_stop     cp1_failover__1186@798f29742f46
=node_start    cp1_failover__1186@798f29742f46
=node_stop     cp2_failover__1218@798f29742f46
=node_stop     cp1_failover__1186@798f29742f46
=node_start    cp2_failover__1218@798f29742f46
=node_start    cp1_failover__1186@798f29742f46
=node_stop     cp1_failover__1186@798f29742f46
=node_stop     cp2_failover__1218@798f29742f46
=node_stop     cp3_failover__1250@798f29742f46
=ended         2024-09-24 13:47:33
=result        ok
=elapsed       13.481425
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-24 13:47:33
=node_start    cp1_failover_comp__1570@798f29742f46
=node_start    cp2_failover_comp__1602@798f29742f46
=node_start    cp3_failover_comp__1634@798f29742f46
=node_stop     cp1_failover_comp__1570@798f29742f46
=node_start    cp1_failover_comp__1570@798f29742f46
=node_stop     cp2_failover_comp__1602@798f29742f46
=node_stop     cp1_failover_comp__1570@798f29742f46
=node_start    cp2_failover_comp__1602@798f29742f46
=node_start    cp1_failover_comp__1570@798f29742f46
=node_stop     cp1_failover_comp__1570@798f29742f46
=node_stop     cp2_failover_comp__1602@798f29742f46
=node_stop     cp3_failover_comp__1634@798f29742f46
=ended         2024-09-24 13:47:51
=result        ok
=elapsed       17.990335
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-24 13:47:51
=node_start    cp1_permissions__1954@798f29742f46
=node_start    cp2_permissions__1986@798f29742f46
=node_start    cp3_permissions__2018@798f29742f46
=node_stop     cp2_permissions__1986@798f29742f46
=node_stop     cp1_permissions__1954@798f29742f46
=node_stop     cp3_permissions__2018@798f29742f46
=ended         2024-09-24 13:48:00
=result        ok
=elapsed       9.775115
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-24 13:48:00
=node_start    cp1_load__2242@798f29742f46
=node_start    cp2_load__2274@798f29742f46
=node_start    cp3_load__2306@798f29742f46
=node_stop     cp1_load__2242@798f29742f46
=node_stop     cp2_load__2274@798f29742f46
=node_stop     cp3_load__2306@798f29742f46
=ended         2024-09-24 13:48:01
=result        ok
=elapsed       0.700846
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-09-24 13:48:01
=node_start    cp1_load_use_cache__2530@798f29742f46
=node_start    cp2_load_use_cache__2562@798f29742f46
=node_start    cp3_load_use_cache__2594@798f29742f46
=node_stop     cp1_load_use_cache__2530@798f29742f46
=node_stop     cp2_load_use_cache__2562@798f29742f46
=node_stop     cp3_load_use_cache__2594@798f29742f46
=ended         2024-09-24 13:48:02
=result        ok
=elapsed       0.718426
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-09-24 13:48:02
=ended         2024-09-24 13:48:04
=result        ok
=elapsed       2.007187
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-24 13:48:04
=ended         2024-09-24 13:48:04
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-09-24 13:48:04
=ended         2024-09-24 13:48:04
=result        ok
=elapsed       5.12e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-09-24 13:48:04
=node_start    cp1_otp_2078__2818@798f29742f46
=node_start    cp2_otp_2078__2850@798f29742f46
=node_stop     cp1_otp_2078__2818@798f29742f46
=node_stop     cp2_otp_2078__2850@798f29742f46
=ended         2024-09-24 13:48:04
=result        ok
=elapsed       0.535074
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-09-24 13:48:04
=ended         2024-09-24 13:48:06
=result        ok
=elapsed       1.004098
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-09-24 13:48:06
=node_start    cp1@798f29742f46
=ended         2024-09-24 13:48:11
=result        ok
=elapsed       5.362795
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-09-24 13:48:11
=ended         2024-09-24 13:48:12
=result        ok
=elapsed       1.106432
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-09-24 13:48:12
=ended         2024-09-24 13:48:44
=result        ok
=elapsed       32.013785
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-09-24 13:48:44
=node_start    cp1_otp_3184__3@798f29742f46
=node_start    cp2_otp_3184__35@798f29742f46
=node_stop     cp1_otp_3184__3@798f29742f46
=node_stop     cp2_otp_3184__35@798f29742f46
=ended         2024-09-24 13:48:48
=result        ok
=elapsed       3.533037
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-09-24 13:48:48
=node_start    cp2_otp_4066__3106@798f29742f46
=node_start    cp1_otp_4066__3074@798f29742f46
=node_stop     cp1_otp_4066__3074@798f29742f46
=node_stop     cp2_otp_4066__3106@798f29742f46
=ended         2024-09-24 13:48:50
=result        ok
=elapsed       2.047018
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-09-24 13:48:50
=node_start    cp1_otp_4227__3234@798f29742f46
=node_start    cp2_otp_4227__3266@798f29742f46
=node_stop     cp1_otp_4227__3234@798f29742f46
=node_stop     cp2_otp_4227__3266@798f29742f46
=ended         2024-09-24 13:48:52
=result        ok
=elapsed       2.531235
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-09-24 13:48:52
=ended         2024-09-24 13:48:52
=result        ok
=elapsed       0.006936
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-09-24 13:48:52
=node_start    cp1_otp_5606__3362@798f29742f46
=node_start    cp2_otp_5606__3394@798f29742f46
=node_stop     cp1_otp_5606__3362@798f29742f46
=node_stop     cp2_otp_5606__3394@798f29742f46
=ended         2024-09-24 13:49:03
=result        ok
=elapsed       10.541865
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-09-24 13:49:03
=ended         2024-09-24 13:49:04
=result        ok
=elapsed       1.004049
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-09-24 13:49:04
=ended         2024-09-24 13:49:04
=result        ok
=elapsed       0.0
=group_time    59.992s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-09-24 13:49:04
=node_start    cp1_start_phases__3490@798f29742f46
=node_stop     cp1_start_phases__3490@798f29742f46
=ended         2024-09-24 13:49:18
=result        ok
=elapsed       14.199582
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-09-24 13:49:18
