=== Suite started at 2024-10-14 11:49:59
=== Starting test, 5410 test cases
=cases         5410
=user          otptest
=host          41e4421c21bc
=hosts         41e4421c21bc 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 11:49:59
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.004634s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.3.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000674s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.34.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000658s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.98.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000454s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.66.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1188.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.67.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.99.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001426s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.163.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.291.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.227.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.001056s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.131.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000438s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.195.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000513s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.259.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.130.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.355.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.323.html
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-14 11:50:03
=ended         2024-10-14 11:50:03
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
