=== Suite started at 2024-11-21 15:27:50
=== Starting test, 3668 test cases
=cases         3668
=user          otptest
=host          ed5d49a2b7c1
=hosts         ed5d49a2b7c1 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:27:51
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.610093s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:52
=result        ok
=elapsed       0.042624s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 15:27:52
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.002178s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:53
=result        ok
=elapsed       0.653269s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-11-21 15:27:53
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.804613s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.009537s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.404212s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-11-21 15:27:54
=ended         2024-11-21 15:27:54
=result        ok
=elapsed       0.000520s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.000538s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.000805s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.000659s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.000841s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:55
=result        ok
=elapsed       0.000467s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-21 15:27:55
=ended         2024-11-21 15:27:56
=result        ok
=elapsed       1.270027s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-21 15:27:56
=ended         2024-11-21 15:27:58
=result        ok
=elapsed       2.269978s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-21 15:27:58
=ended         2024-11-21 15:27:58
=result        ok
=elapsed       0.000016s
=group_time    5.726s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.290.html
=group_props   [{name,dtlsv1}]
=started       2024-11-21 15:27:58
=ended         2024-11-21 15:27:58
=result        ok
=elapsed       0.002320s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.322.html
=started       2024-11-21 15:27:58
=ended         2024-11-21 15:27:59
=result        ok
=elapsed       0.610173s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2024-11-21 15:27:59
=ended         2024-11-21 15:28:00
=result        ok
=elapsed       0.804644s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.482.html
=started       2024-11-21 15:28:00
=ended         2024-11-21 15:28:00
=result        ok
=elapsed       0.009275s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.642.html
=started       2024-11-21 15:28:00
=ended         2024-11-21 15:28:00
=result        ok
=elapsed       0.402071s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.674.html
=started       2024-11-21 15:28:00
=ended         2024-11-21 15:28:00
=result        ok
=elapsed       0.000406s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.706.html
