=== Suite started at 2024-10-21 13:26:31
=== Starting test, 57 test cases
=cases         57
=user          otptest
=host          74021aec8b67
=hosts         74021aec8b67 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 13:26:31
=case          jinterface_SUITE:init_per_suite
=logfile       jinterface_suite.init_per_suite.html
=started       2024-10-21 13:26:31
=ended         2024-10-21 13:26:31
=result        ok
=elapsed       0.007081s
=case          jinterface_SUITE:generic_transport_factory
=logfile       jinterface_suite.generic_transport_factory.html
=started       2024-10-21 13:26:31
=ended         2024-10-21 13:26:32
=result        ok
=elapsed       0.404699s
=case          jinterface_SUITE:transport_factory
=logfile       jinterface_suite.transport_factory.html
=started       2024-10-21 13:26:32
=ended         2024-10-21 13:26:32
=result        ok
=elapsed       0.082461s
=case          jinterface_SUITE:nodename
=logfile       jinterface_suite.nodename.html
=started       2024-10-21 13:26:32
=ended         2024-10-21 13:26:32
=result        ok
=elapsed       0.395641s
=case          jinterface_SUITE:register_and_whereis
=logfile       jinterface_suite.register_and_whereis.html
=started       2024-10-21 13:26:32
=ended         2024-10-21 13:26:33
=result        ok
=elapsed       0.397762s
=case          jinterface_SUITE:get_names
=logfile       jinterface_suite.get_names.html
=started       2024-10-21 13:26:33
=ended         2024-10-21 13:26:33
=result        ok
=elapsed       0.398423s
=case          jinterface_SUITE:boolean_atom
=logfile       jinterface_suite.boolean_atom.html
=started       2024-10-21 13:26:33
=ended         2024-10-21 13:26:33
=result        ok
=elapsed       0.047450s
=case          jinterface_SUITE:maps
=logfile       jinterface_suite.maps.html
=started       2024-10-21 13:26:33
=ended         2024-10-21 13:26:33
=result        ok
=elapsed       0.075177s
=case          jinterface_SUITE:fun_equals
=logfile       jinterface_suite.fun_equals.html
=started       2024-10-21 13:26:33
=ended         2024-10-21 13:26:33
=result        ok
=elapsed       0.053631s
=case          jinterface_SUITE:core_match_bind
=logfile       jinterface_suite.core_match_bind.html
=started       2024-10-21 13:26:33
=ended         2024-10-21 13:26:34
=result        ok
=elapsed       0.292171s
=case          jinterface_SUITE:node_ping
=logfile       jinterface_suite.node_ping.html
=started       2024-10-21 13:26:34
=ended         2024-10-21 13:26:36
=result        ok
=elapsed       2.415736s
=case          jinterface_SUITE:mbox_ping
=logfile       jinterface_suite.mbox_ping.html
=started       2024-10-21 13:26:36
=ended         2024-10-21 13:26:36
=result        ok
=elapsed       0.404078s
=case          jinterface_SUITE:java_erlang_send_receive
=logfile       jinterface_suite.java_erlang_send_receive.html
=started       2024-10-21 13:26:36
=ended         2024-10-21 13:26:37
=result        ok
=elapsed       0.412555s
=case          jinterface_SUITE:java_internal_send_receive_same_node
=logfile       jinterface_suite.java_internal_send_receive_same_node.html
=started       2024-10-21 13:26:37
=ended         2024-10-21 13:26:37
=result        ok
=elapsed       0.412138s
=case          jinterface_SUITE:java_internal_send_receive_different_nodes
=logfile       jinterface_suite.java_internal_send_receive_different_nodes.html
=started       2024-10-21 13:26:37
=ended         2024-10-21 13:26:38
=result        ok
=elapsed       0.406311s
=case          jinterface_SUITE:java_internal_send_receive_self
=logfile       jinterface_suite.java_internal_send_receive_self.html
=started       2024-10-21 13:26:38
=ended         2024-10-21 13:26:38
=result        ok
=elapsed       0.405154s
=case          jinterface_SUITE:java_link_and_exit
=logfile       jinterface_suite.java_link_and_exit.html
=started       2024-10-21 13:26:38
=ended         2024-10-21 13:26:39
=result        ok
=elapsed       0.404728s
=case          jinterface_SUITE:erl_link_and_exit
=logfile       jinterface_suite.erl_link_and_exit.html
=started       2024-10-21 13:26:39
=ended         2024-10-21 13:26:39
=result        ok
=elapsed       0.405872s
=case          jinterface_SUITE:erl_link_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_unlink_link_and_exit.html
=started       2024-10-21 13:26:39
=ended         2024-10-21 13:26:39
=result        ok
=elapsed       0.414245s
=case          jinterface_SUITE:erl_link_java_unlink_link_and_exit
=logfile       jinterface_suite.erl_link_java_unlink_link_and_exit.html
=started       2024-10-21 13:26:39
=ended         2024-10-21 13:26:40
=result        ok
=elapsed       0.404122s
=case          jinterface_SUITE:simultaneous_erl_link_java_link_unlink
=logfile       jinterface_suite.simultaneous_erl_link_java_link_unlink.html
=started       2024-10-21 13:26:40
=ended         2024-10-21 13:26:41
=result        ok
=elapsed       0.904359s
=case          jinterface_SUITE:simultaneous_erl_link_unlink_java_link
=logfile       jinterface_suite.simultaneous_erl_link_unlink_java_link.html
=started       2024-10-21 13:26:41
=ended         2024-10-21 13:26:42
=result        ok
=elapsed       0.903094s
=case          jinterface_SUITE:erl_link_java_exit
=logfile       jinterface_suite.erl_link_java_exit.html
=started       2024-10-21 13:26:42
=ended         2024-10-21 13:26:42
=result        ok
=elapsed       0.405152s
=case          jinterface_SUITE:java_link_erl_exit
=logfile       jinterface_suite.java_link_erl_exit.html
=started       2024-10-21 13:26:42
=ended         2024-10-21 13:26:43
=result        ok
=elapsed       0.409853s
=case          jinterface_SUITE:internal_link_linking_exits
=logfile       jinterface_suite.internal_link_linking_exits.html
=started       2024-10-21 13:26:43
=ended         2024-10-21 13:26:43
=result        ok
=elapsed       0.404187s
=case          jinterface_SUITE:internal_link_linked_exits
=logfile       jinterface_suite.internal_link_linked_exits.html
=started       2024-10-21 13:26:43
=ended         2024-10-21 13:26:43
=result        ok
=elapsed       0.405641s
=case          jinterface_SUITE:internal_unlink_linking_exits
=logfile       jinterface_suite.internal_unlink_linking_exits.html
=started       2024-10-21 13:26:43
=ended         2024-10-21 13:26:44
=result        ok
=elapsed       0.905367s
=case          jinterface_SUITE:internal_unlink_linked_exits
=logfile       jinterface_suite.internal_unlink_linked_exits.html
=started       2024-10-21 13:26:44
=ended         2024-10-21 13:26:45
=result        ok
=elapsed       0.904710s
=case          jinterface_SUITE:normal_exit
=logfile       jinterface_suite.normal_exit.html
=started       2024-10-21 13:26:45
=ended         2024-10-21 13:26:46
=result        ok
=elapsed       0.906927s
=case          jinterface_SUITE:kill_mbox
=logfile       jinterface_suite.kill_mbox.html
=started       2024-10-21 13:26:46
=ended         2024-10-21 13:26:46
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 29 of 57 ***
=case          jinterface_SUITE:kill_erl_proc_from_java
=logfile       jinterface_suite.kill_erl_proc_from_java.html
=started       2024-10-21 13:26:46
=ended         2024-10-21 13:26:47
=result        ok
=elapsed       0.403941s
=case          jinterface_SUITE:kill_mbox_from_erlang
=logfile       jinterface_suite.kill_mbox_from_erlang.html
=started       2024-10-21 13:26:47
=ended         2024-10-21 13:26:47
=result        skipped: "Not yet implemented"
=elapsed       0.000000s
=== *** SKIPPED test case 31 of 57 ***
=case          jinterface_SUITE:erl_exit_with_reason_any_term
=logfile       jinterface_suite.erl_exit_with_reason_any_term.html
=started       2024-10-21 13:26:47
=ended         2024-10-21 13:26:47
=result        ok
=elapsed       0.406148s
=case          jinterface_SUITE:java_exit_with_reason_any_term
=logfile       jinterface_suite.java_exit_with_reason_any_term.html
=started       2024-10-21 13:26:47
=ended         2024-10-21 13:26:48
=result        ok
=elapsed       0.411946s
=case          jinterface_SUITE:status_handler_localStatus
=logfile       jinterface_suite.status_handler_localstatus.html
=started       2024-10-21 13:26:48
=ended         2024-10-21 13:26:49
=result        ok
=elapsed       1.106158s
=case          jinterface_SUITE:status_handler_remoteStatus
=logfile       jinterface_suite.status_handler_remotestatus.html
=started       2024-10-21 13:26:49
=ended         2024-10-21 13:26:50
=result        ok
=elapsed       0.907626s
=case          jinterface_SUITE:status_handler_connAttempt
=logfile       jinterface_suite.status_handler_connattempt.html
=started       2024-10-21 13:26:50
=ended         2024-10-21 13:26:54
=result        ok
=elapsed       4.409307s
=case          jinterface_SUITE:end_per_suite
